SampleSize,TimeMs
1030,0.0139
1030,0.0168
1030,0.0156
1030,0.0178
1030,0.0146
1030,0.0148
1030,0.0135
1030,0.0137
1030,0.0147
1030,0.0138
1030,0.0147
1030,0.019
1030,0.0169
1030,0.0255
1030,0.0235
1030,0.0158
1030,0.0286
1030,0.0422
1030,0.0291
1030,0.0144
1030,0.0424
1030,0.0282
1030,0.023
1030,0.0315
1030,0.0186
1030,0.038
1030,0.0213
1030,0.0263
1030,0.0212
1030,0.0187
1030,0.0267
1030,0.0236
1030,0.0256
1030,0.0235
1030,0.0174
1050,0.0167
1050,0.0153
1050,0.015
1050,0.0145
1050,0.0146
1050,0.0144
1050,0.0147
1050,0.0449
1050,0.0149
1050,0.0146
1050,0.03
1050,0.0321
1050,0.0168
1050,0.0162
1050,0.125
1050,0.0297
1050,0.0257
1050,0.022
1050,0.0476
1050,0.0203
1050,0.0195
1050,0.017
1050,0.0159
1050,0.0242
1050,0.0188
1050,0.0172
1050,0.0147
1050,0.0153
1050,0.0148
1050,0.015
1050,0.0318
1050,0.0144
1050,0.0146
1050,0.0145
1050,0.0146
1050,0.0149
1050,0.0137
1050,0.0157
1050,0.0266
1050,0.0341
1050,0.0214
1070,0.0205
1070,0.0148
1070,0.0145
1070,0.0188
1070,0.0153
1070,0.0148
1070,0.0146
1070,0.0435
1070,0.0157
1070,0.015
1070,0.0355
1070,0.0263
1070,0.0252
1070,0.016
1070,0.0151
1070,0.0153
1070,0.0216
1070,0.0149
1070,0.0156
1070,0.0261
1070,0.0246
1070,0.0203
1070,0.0148
1070,0.0218
1070,0.0338
1070,0.0278
1070,0.0157
1070,0.0267
1070,0.0201
1070,0.0174
1070,0.0162
1070,0.0145
1070,0.0143
1070,0.0204
1070,0.0194
1070,0.0219
1070,0.0301
1070,0.0145
1070,0.0429
1070,0.0157
1070,0.018
1090,0.0172
1090,0.016
1090,0.0169
1090,0.0167
1090,0.0884
1090,0.0205
1090,0.0173
1090,0.0357
1090,0.0173
1090,0.019
1090,0.0159
1090,0.0242
1090,0.0159
1090,0.0249
1090,0.015
1090,0.0142
1090,0.0152
1090,0.0149
1090,0.0364
1090,0.0168
1090,0.0171
1090,0.0199
1090,0.0161
1090,0.0151
1090,0.0161
1090,0.0151
1090,0.0166
1090,0.0165
1090,0.0161
1090,0.0151
1090,0.0166
1090,0.016
1090,0.0158
1090,0.0156
1090,0.0167
1090,0.0156
1090,0.0168
1090,0.0155
1090,0.0181
1090,0.0176
1090,0.0164
1110,0.0169
1110,0.0171
1110,0.0171
1110,0.0168
1110,0.0156
1110,0.0178
1110,0.0169
1110,0.0161
1110,0.023
1110,0.018
1110,0.0196
1110,0.0206
1110,0.0167
1110,0.0381
1110,0.0155
1110,0.0216
1110,0.0162
1110,0.0166
1110,0.0204
1110,0.0162
1110,0.016
1110,0.0176
1110,0.0172
1110,0.0198
1110,0.2114
1110,0.0163
1110,0.0158
1110,0.0171
1110,0.0573
1110,0.0348
1110,0.0169
1110,0.0163
1110,0.0167
1110,0.0254
1110,0.0156
1110,0.0192
1110,0.0183
1110,0.0181
1110,0.0159
1110,0.0171
1110,0.0233
1130,0.0175
1130,0.0177
1130,0.0167
1130,0.031
1130,0.0171
1130,0.0201
1130,0.0166
1130,0.0171
1130,0.017
1130,0.0172
1130,0.0165
1130,0.0158
1130,0.0158
1130,0.0155
1130,0.0165
1130,0.0164
1130,0.0454
1130,0.0161
1130,0.0173
1130,0.0167
1130,0.0172
1130,0.0205
1130,0.0168
1130,0.0165
1130,0.0171
1130,0.0173
1130,0.016
1130,0.0152
1130,0.016
1130,0.0169
1130,0.0189
1130,0.0157
1130,0.0224
1130,0.0164
1130,0.0215
1130,0.0177
1130,0.0171
1130,0.0166
1130,0.0161
1130,0.0825
1130,0.0161
1150,0.0182
1150,0.0164
1150,0.0175
1150,0.0168
1150,0.0224
1150,0.02
1150,0.0187
1150,0.0286
1150,0.0188
1150,0.0253
1150,0.027
1150,0.0332
1150,0.0231
1150,0.0189
1150,0.018
1150,0.0177
1150,0.0157
1150,0.015
1150,0.0157
1150,0.0165
1150,0.0173
1150,0.0166
1150,0.0235
1150,0.0165
1150,0.035
1150,0.0163
1150,0.0166
1150,0.0165
1150,0.0163
1150,0.0165
1150,0.0159
1150,0.0465
1150,0.0356
1150,0.0358
1150,0.0249
1150,0.0573
1150,0.0389
1150,0.0168
1150,0.018
1150,0.0162
1150,0.0176
1170,0.0375
1170,0.0409
1170,0.033
1170,0.0306
1170,0.0216
1170,0.0183
1170,0.017
1170,0.0161
1170,0.0163
1170,0.0164
1170,0.0182
1170,0.0159
1170,0.0342
1170,0.0551
1170,0.0368
1170,0.0168
1170,0.0186
1170,0.0166
1170,0.0178
1170,0.0518
1170,0.0211
1170,0.0164
1170,0.0589
1170,0.0161
1170,0.0192
1170,0.0183
1170,0.0187
1170,0.0178
1170,0.0162
1170,0.0166
1170,0.0162
1170,0.0158
1170,0.0186
1170,0.0173
1170,0.0172
1170,0.0165
1170,0.017
1170,0.0193
1170,0.0314
1170,0.0455
1170,0.0168
1190,0.0188
1190,0.0178
1190,0.0187
1190,0.0207
1190,0.0215
1190,0.0185
1190,0.0168
1190,0.0184
1190,0.0328
1190,0.017
1190,0.0315
1190,0.0164
1190,0.0163
1190,0.0376
1190,0.0174
1190,0.0176
1190,0.0185
1190,0.0178
1190,0.0176
1190,0.0169
1190,0.0297
1190,0.019
1190,0.0173
1190,0.0173
1190,0.0176
1190,0.0166
1190,0.0174
1190,0.0175
1190,0.0164
1190,0.0172
1190,0.0249
1190,0.0169
1190,0.0159
1190,0.0159
1190,0.0156
1190,0.0167
1190,0.0166
1190,0.0177
1190,0.0161
1190,0.017
1190,0.0175
1210,0.0232
1210,0.0358
1210,0.0178
1210,0.0188
1210,0.0197
1210,0.0174
1210,0.0193
1210,0.0176
1210,0.0191
1210,0.0181
1210,0.0193
1210,0.0182
1210,0.0174
1210,0.0224
1210,0.034
1210,0.0328
1210,0.0174
1210,0.0183
1210,0.019
1210,0.0202
1210,0.0214
1210,0.0252
1210,0.0193
1210,0.0353
1210,0.0197
1210,0.0183
1210,0.0171
1210,0.018
1210,0.0175
1210,0.0186
1210,0.017
1210,0.0172
1210,0.0166
1210,0.0172
1210,0.0181
1210,0.017
1210,0.0207
1210,0.0518
1210,0.0174
1210,0.018
1210,0.0266
1230,0.019
1230,0.0214
1230,0.0187
1230,0.0182
1230,0.0177
1230,0.0231
1230,0.0209
1230,0.0176
1230,0.0202
1230,0.0167
1230,0.0743
1230,0.0272
1230,0.0224
1230,0.0197
1230,0.0189
1230,0.0165
1230,0.0207
1230,0.0214
1230,0.0176
1230,0.0226
1230,0.0227
1230,0.0174
1230,0.0181
1230,0.0179
1230,0.0415
1230,0.0184
1230,0.0208
1230,0.0175
1230,0.0171
1230,0.0201
1230,0.0178
1230,0.0165
1230,0.0229
1230,0.0176
1230,0.0212
1230,0.0166
1230,0.0175
1230,0.0176
1230,0.0165
1230,0.0178
1230,0.0405
1250,0.0402
1250,0.0403
1250,0.0176
1250,0.0184
1250,0.0184
1250,0.017
1250,0.0178
1250,0.0194
1250,0.047
1250,0.0814
1250,0.0544
1250,0.0429
1250,0.0437
1250,0.0235
1250,0.0196
1250,0.025
1250,0.0379
1250,0.0305
1250,0.018
1250,0.0415
1250,0.0333
1250,0.0277
1250,0.0273
1250,0.0225
1250,0.0206
1250,0.0177
1250,0.041
1250,0.0379
1250,0.039
1250,0.0281
1250,0.0342
1250,0.0178
1250,0.0195
1250,0.0192
1250,0.0195
1250,0.0186
1250,0.0241
1250,0.0196
1250,0.0184
1250,0.0189
1250,0.0283
1270,0.0253
1270,0.0203
1270,0.0202
1270,0.0185
1270,0.0175
1270,0.0193
1270,0.0181
1270,0.0195
1270,0.0179
1270,0.0186
1270,0.0174
1270,0.0201
1270,0.019
1270,0.0191
1270,0.0198
1270,0.0198
1270,0.0215
1270,0.0254
1270,0.0228
1270,0.02
1270,0.019
1270,0.0194
1270,0.0188
1270,0.0189
1270,0.0179
1270,0.0185
1270,0.0318
1270,0.0191
1270,0.0184
1270,0.0316
1270,0.0199
1270,0.0216
1270,0.0195
1270,0.019
1270,0.0188
1270,0.0231
1270,0.0175
1270,0.0183
1270,0.0185
1270,0.0187
1270,0.0188
1290,0.0196
1290,0.0199
1290,0.0182
1290,0.0178
1290,0.0202
1290,0.0195
1290,0.0194
1290,0.0217
1290,0.0198
1290,0.0427
1290,0.0468
1290,0.0394
1290,0.061
1290,0.051
1290,0.021
1290,0.0636
1290,0.0203
1290,0.0208
1290,0.0197
1290,0.0216
1290,0.0204
1290,0.0188
1290,0.0185
1290,0.0598
1290,0.0416
1290,0.204
1290,0.0231
1290,0.0533
1290,0.0463
1290,0.0659
1290,0.0371
1290,0.0316
1290,0.0256
1290,0.0295
1290,0.0232
1290,0.0269
1290,0.0361
1290,0.0185
1290,0.0468
1290,0.0539
1290,0.0196
1310,0.0245
1310,0.02
1310,0.0319
1310,0.0198
1310,0.0299
1310,0.0199
1310,0.0205
1310,0.019
1310,0.0187
1310,0.0196
1310,0.0271
1310,0.022
1310,0.0201
1310,0.0209
1310,0.0188
1310,0.0196
1310,0.0205
1310,0.0279
1310,0.0295
1310,0.023
1310,0.0204
1310,0.0201
1310,0.0587
1310,0.0223
1310,0.0206
1310,0.0192
1310,0.0189
1310,0.0186
1310,0.0189
1310,0.0264
1310,0.0198
1310,0.0222
1310,0.0218
1310,0.0243
1310,0.0199
1310,0.0201
1310,0.0283
1310,0.0226
1310,0.0214
1310,0.0226
1310,0.0205
1330,0.0373
1330,0.0268
1330,0.0258
1330,0.0193
1330,0.0622
1330,0.0259
1330,0.0232
1330,0.0216
1330,0.02
1330,0.0203
1330,0.02
1330,0.0226
1330,0.0215
1330,0.0213
1330,0.0375
1330,0.0329
1330,0.0311
1330,0.0243
1330,0.0214
1330,0.0251
1330,0.0206
1330,0.0461
1330,0.0215
1330,0.0293
1330,0.0227
1330,0.0207
1330,0.0232
1330,0.0185
1330,0.0325
1330,0.0181
1330,0.0199
1330,0.0204
1330,0.0218
1330,0.0229
1330,0.0202
1330,0.0465
1330,0.0209
1330,0.0203
1330,0.0587
1330,0.0191
1330,0.0198
1350,0.0224
1350,0.0188
1350,0.0197
1350,0.0724
1350,0.0223
1350,0.0231
1350,0.0229
1350,0.0222
1350,0.02
1350,0.0206
1350,0.0204
1350,0.0202
1350,0.0218
1350,0.0202
1350,0.0268
1350,0.0216
1350,0.0226
1350,0.0296
1350,0.0254
1350,0.0232
1350,0.0528
1350,0.0417
1350,0.0459
1350,0.0263
1350,0.0291
1350,0.0198
1350,0.0255
1350,0.0212
1350,0.0383
1350,0.033
1350,0.0264
1350,0.0239
1350,0.0253
1350,0.0461
1350,0.024
1350,0.0214
1350,0.02
1350,0.0697
1350,0.0399
1350,0.0378
1350,0.0292
1370,0.0343
1370,0.0247
1370,0.0237
1370,0.0199
1370,0.02
1370,0.0202
1370,0.0371
1370,0.0294
1370,0.0279
1370,0.0241
1370,0.0233
1370,0.032
1370,0.0498
1370,0.0492
1370,0.037
1370,0.0351
1370,0.0284
1370,0.0254
1370,0.0219
1370,0.0218
1370,0.0204
1370,0.0203
1370,0.02
1370,0.0235
1370,0.0417
1370,0.0198
1370,0.021
1370,0.0207
1370,0.0199
1370,0.0208
1370,0.0788
1370,0.023
1370,0.0199
1370,0.0199
1370,0.0204
1370,0.0193
1370,0.0207
1370,0.02
1370,0.1796
1370,0.0563
1370,0.0622
1390,0.0216
1390,0.0253
1390,0.0206
1390,0.0189
1390,0.0201
1390,0.0201
1390,0.0217
1390,0.0234
1390,0.0227
1390,0.0966
1390,0.0197
1390,0.0205
1390,0.0191
1390,0.0204
1390,0.0196
1390,0.0327
1390,0.0239
1390,0.0234
1390,0.0276
1390,0.0494
1390,0.0218
1390,0.0615
1390,0.0413
1390,0.0328
1390,0.022
1390,0.023
1390,0.0221
1390,0.0207
1390,0.0201
1390,0.0209
1390,0.0207
1390,0.02
1390,0.0339
1390,0.0205
1390,0.0242
1390,0.0217
1390,0.0201
1390,0.0282
1390,0.0238
1390,0.0279
1390,0.0281
1410,0.0248
1410,0.0293
1410,0.0213
1410,0.026
1410,0.0212
1410,0.0212
1410,0.0235
1410,0.0226
1410,0.0224
1410,0.0236
1410,0.02
1410,0.0212
1410,0.0226
1410,0.0637
1410,0.0224
1410,0.023
1410,0.1124
1410,0.0269
1410,0.5176
1410,0.0314
1410,0.028
1410,0.0233
1410,0.0256
1410,0.0647
1410,0.0584
1410,0.0468
1410,0.0242
1410,0.02
1410,0.0232
1410,0.0697
1410,0.0238
1410,0.0215
1410,0.022
1410,0.0254
1410,0.022
1410,0.0214
1410,0.0207
1410,0.0234
1410,0.0201
1410,0.0202
1410,0.0203
1430,0.0217
1430,0.0213
1430,0.0221
1430,0.0218
1430,0.0221
1430,0.0705
1430,0.0442
1430,0.0513
1430,0.022
1430,0.0207
1430,0.0612
1430,0.0474
1430,0.0413
1430,0.034
1430,0.0301
1430,0.0661
1430,0.0469
1430,0.0272
1430,0.0245
1430,0.0226
1430,0.0453
1430,0.0406
1430,0.0321
1430,0.0288
1430,0.0277
1430,0.0266
1430,0.0236
1430,0.0232
1430,0.0211
1430,0.0278
1430,0.0248
1430,0.0238
1430,0.0252
1430,0.0192
1430,0.0202
1430,0.0369
1430,0.0293
1430,0.0266
1430,0.023
1430,0.0459
1430,0.0236
1450,0.0229
1450,0.0205
1450,0.0208
1450,0.0212
1450,0.025
1450,0.0227
1450,0.0217
1450,0.0223
1450,0.0219
1450,0.0239
1450,0.0211
1450,0.0231
1450,0.0524
1450,0.0376
1450,0.022
1450,0.034
1450,0.0287
1450,0.0275
1450,0.0248
1450,0.0219
1450,0.0548
1450,0.0217
1450,0.0243
1450,0.0213
1450,0.0223
1450,0.0248
1450,0.0225
1450,0.0213
1450,0.0235
1450,0.0263
1450,0.0225
1450,0.021
1450,0.0214
1450,0.0258
1450,0.0874
1450,0.0322
1450,0.023
1450,0.0222
1450,0.0217
1450,0.0204
1450,0.0203
1470,0.0263
1470,0.0235
1470,0.0222
1470,0.0237
1470,0.0484
1470,0.0439
1470,0.0324
1470,0.0211
1470,0.0215
1470,0.0263
1470,0.0214
1470,0.0608
1470,0.0227
1470,0.0274
1470,0.0323
1470,0.0232
1470,0.0649
1470,0.038
1470,0.0489
1470,0.0433
1470,0.033
1470,0.0536
1470,0.0535
1470,0.0252
1470,0.0228
1470,0.0218
1470,0.0227
1470,0.0211
1470,0.021
1470,0.0356
1470,0.0228
1470,0.0221
1470,0.0213
1470,0.0211
1470,0.0216
1470,0.4925
1470,0.0205
1470,0.0213
1470,0.0217
1470,0.022
1470,0.0205
1490,0.0555
1490,0.0221
1490,0.0586
1490,0.0222
1490,0.0413
1490,0.0342
1490,0.0285
1490,0.0272
1490,0.0217
1490,0.024
1490,0.0225
1490,0.0232
1490,0.08
1490,0.0328
1490,0.0284
1490,0.0411
1490,0.0344
1490,0.0324
1490,0.0277
1490,0.0243
1490,0.0216
1490,0.0297
1490,0.0393
1490,0.0262
1490,0.0245
1490,0.0241
1490,0.0839
1490,0.0216
1490,0.0268
1490,0.0243
1490,0.0228
1490,0.0217
1490,0.0218
1490,0.0211
1490,0.0272
1490,0.0216
1490,0.0223
1490,0.0352
1490,0.0301
1490,0.0304
1490,0.0264
1510,0.0272
1510,0.0274
1510,0.0221
1510,0.0225
1510,0.0227
1510,0.0284
1510,0.0233
1510,0.0223
1510,0.0211
1510,0.023
1510,0.0211
1510,0.0221
1510,0.021
1510,0.03
1510,0.0229
1510,0.0247
1510,0.0353
1510,0.0396
1510,0.0254
1510,0.024
1510,0.0232
1510,0.0213
1510,0.0202
1510,0.0211
1510,0.0257
1510,0.0774
1510,0.0242
1510,0.0235
1510,0.0246
1510,0.0252
1510,0.0254
1510,0.0226
1510,0.0237
1510,0.0217
1510,0.0637
1510,0.0513
1510,0.0243
1510,0.0298
1510,0.0222
1510,0.0698
1510,0.0242
1530,0.0251
1530,0.028
1530,0.0243
1530,0.0256
1530,0.0226
1530,0.0229
1530,0.0321
1530,0.0248
1530,0.0248
1530,0.0253
1530,0.0244
1530,0.0236
1530,0.0227
1530,0.0238
1530,0.0231
1530,0.0227
1530,0.0572
1530,0.0256
1530,0.023
1530,0.0371
1530,0.0285
1530,0.0247
1530,0.0805
1530,0.049
1530,0.1061
1530,0.0249
1530,0.0267
1530,0.0231
1530,0.0234
1530,0.023
1530,0.0914
1530,0.0627
1530,0.0514
1530,0.0485
1530,0.0804
1530,0.0485
1530,0.0323
1530,0.0232
1530,0.059
1530,0.043
1530,0.0623
1550,0.0356
1550,0.0303
1550,0.0262
1550,0.0249
1550,0.0654
1550,0.0844
1550,0.0258
1550,0.0242
1550,0.0247
1550,0.0247
1550,0.0235
1550,0.0248
1550,0.0228
1550,0.0381
1550,0.0232
1550,0.0209
1550,0.0735
1550,0.0428
1550,0.0238
1550,0.0245
1550,0.0576
1550,0.0253
1550,0.0231
1550,0.0229
1550,0.023
1550,0.0677
1550,0.0597
1550,0.0521
1550,0.0632
1550,0.0533
1550,0.0369
1550,0.0286
1550,0.0365
1550,0.0598
1550,0.0232
1550,0.0231
1550,0.0821
1550,0.0515
1550,0.0481
1550,0.0428
1550,0.4075
1570,0.0248
1570,0.0253
1570,0.0237
1570,0.0477
1570,0.0398
1570,0.0361
1570,0.0332
1570,0.0222
1570,0.0335
1570,0.0288
1570,0.0447
1570,0.0221
1570,0.0249
1570,0.0317
1570,0.0241
1570,0.0246
1570,0.0228
1570,0.0208
1570,0.024
1570,0.0248
1570,0.0316
1570,0.0296
1570,0.0254
1570,0.0292
1570,0.0259
1570,0.0226
1570,0.028
1570,0.0274
1570,0.024
1570,0.0212
1570,0.0213
1570,0.0267
1570,0.0236
1570,0.0245
1570,0.0225
1570,0.0238
1570,0.0245
1570,0.0249
1570,0.0258
1570,0.0252
1570,0.0234
1590,0.0249
1590,0.0305
1590,0.0335
1590,0.0551
1590,0.1001
1590,0.0287
1590,0.0242
1590,0.0243
1590,0.0224
1590,0.0223
1590,0.0223
1590,0.0247
1590,0.022
1590,0.0215
1590,0.0236
1590,0.0403
1590,0.0217
1590,0.0215
1590,1.0672
1590,0.021
1590,0.0213
1590,0.0221
1590,0.0238
1590,0.0234
1590,0.0217
1590,0.0214
1590,0.022
1590,0.0214
1590,0.0268
1590,0.0215
1590,0.0224
1590,0.0224
1590,0.0224
1590,0.0285
1590,0.0282
1590,0.0254
1590,0.0242
1590,0.0218
1590,0.0224
1590,0.0226
1590,0.0229
1610,0.0232
1610,0.0236
1610,0.023
1610,0.0222
1610,0.0213
1610,0.0219
1610,0.0292
1610,0.0669
1610,0.0394
1610,0.0363
1610,0.0342
1610,0.0284
1610,0.0266
1610,0.0266
1610,0.0233
1610,0.0261
1610,0.0221
1610,0.0215
1610,0.0263
1610,0.0236
1610,0.0364
1610,0.0447
1610,0.0333
1610,0.0301
1610,0.0266
1610,0.0274
1610,0.0234
1610,0.0232
1610,0.0215
1610,0.0223
1610,0.0227
1610,0.0217
1610,0.0223
1610,0.0222
1610,0.1073
1610,0.0217
1610,0.0343
1610,0.0268
1610,0.024
1610,0.0229
1610,0.0249
1630,0.0545
1630,0.0524
1630,0.0482
1630,0.0761
1630,0.0247
1630,0.023
1630,0.0228
1630,0.0218
1630,0.024
1630,0.0225
1630,0.0217
1630,0.023
1630,0.0224
1630,0.0666
1630,0.0316
1630,0.0289
1630,0.0238
1630,0.0675
1630,0.0551
1630,0.0389
1630,0.0351
1630,0.0309
1630,0.0356
1630,0.0447
1630,0.0593
1630,0.0487
1630,0.0482
1630,0.0506
1630,0.0495
1630,0.0417
1630,0.0355
1630,0.0374
1630,0.0567
1630,0.0508
1630,0.0435
1630,0.0727
1630,0.0479
1630,0.05
1630,0.0696
1630,0.0407
1630,0.0524
1650,0.0321
1650,0.0288
1650,0.0221
1650,0.0245
1650,0.0236
1650,0.023
1650,0.0229
1650,0.0226
1650,0.022
1650,0.0224
1650,0.0228
1650,0.0259
1650,0.0241
1650,0.0397
1650,0.0235
1650,0.0248
1650,0.0243
1650,0.024
1650,0.0254
1650,0.0258
1650,0.023
1650,0.0241
1650,0.0241
1650,0.0225
1650,0.0224
1650,0.0227
1650,0.0333
1650,0.0257
1650,0.0227
1650,0.0227
1650,0.0244
1650,0.0231
1650,0.0246
1650,0.0221
1650,0.0228
1650,0.0226
1650,0.0243
1650,0.0263
1650,0.0228
1650,0.0238
1650,0.0231
1670,0.0253
1670,0.0232
1670,0.0246
1670,0.0224
1670,0.0249
1670,0.0255
1670,0.0251
1670,0.0233
1670,0.0238
1670,0.0234
1670,0.0223
1670,0.0255
1670,0.026
1670,0.0231
1670,0.0219
1670,0.0293
1670,0.028
1670,0.0233
1670,0.022
1670,0.0234
1670,0.0224
1670,0.0229
1670,0.0228
1670,0.0252
1670,0.0219
1670,0.0511
1670,0.0488
1670,0.0485
1670,0.0231
1670,0.0616
1670,0.048
1670,0.0398
1670,0.0435
1670,0.0332
1670,0.031
1670,0.0277
1670,0.0258
1670,0.0225
1670,0.0229
1670,0.0228
1670,0.0221
1690,0.0727
1690,0.0778
1690,0.0499
1690,0.0482
1690,0.0433
1690,0.0366
1690,0.1003
1690,0.0395
1690,0.0364
1690,0.0313
1690,0.03
1690,0.0274
1690,0.0241
1690,0.0224
1690,0.0222
1690,0.021
1690,0.0837
1690,0.0737
1690,0.0253
1690,0.0236
1690,0.024
1690,0.0263
1690,0.026
1690,0.0243
1690,0.0241
1690,0.0255
1690,0.0239
1690,0.0848
1690,0.0229
1690,0.0833
1690,0.0521
1690,0.0691
1690,0.0469
1690,0.0393
1690,0.0323
1690,0.0291
1690,0.027
1690,0.4117
1690,0.0229
1690,0.0571
1690,0.0491
1710,0.0444
1710,0.0336
1710,0.03
1710,0.027
1710,0.0236
1710,0.0222
1710,0.0628
1710,0.0529
1710,0.0428
1710,0.042
1710,0.0346
1710,0.0314
1710,0.0285
1710,0.0265
1710,0.0247
1710,0.0232
1710,0.0225
1710,0.0223
1710,0.025
1710,0.0232
1710,0.0813
1710,0.0552
1710,0.0482
1710,0.0273
1710,0.0234
1710,0.0227
1710,0.0238
1710,0.0235
1710,0.0241
1710,0.0253
1710,0.0645
1710,0.0304
1710,0.0256
1710,0.0234
1710,0.0232
1710,0.0294
1710,0.0534
1710,0.0376
1710,0.0336
1710,0.0272
1710,0.0492
1730,0.0285
1730,0.0517
1730,0.0254
1730,0.023
1730,0.0245
1730,0.0224
1730,0.0248
1730,0.0247
1730,0.0239
1730,0.0226
1730,0.0343
1730,0.0262
1730,0.028
1730,0.0246
1730,0.0509
1730,0.0381
1730,0.0308
1730,0.0293
1730,0.0525
1730,0.0519
1730,0.0487
1730,0.0486
1730,0.0392
1730,0.0396
1730,0.062
1730,0.0384
1730,0.0318
1730,0.0304
1730,0.025
1730,0.0241
1730,0.0231
1730,0.0226
1730,0.0242
1730,0.0221
1730,0.0246
1730,0.025
1730,0.0243
1730,0.0267
1730,0.0239
1730,0.0256
1730,0.0242
1750,0.0632
1750,0.0484
1750,0.042
1750,0.0378
1750,0.0329
1750,0.027
1750,0.0276
1750,0.0352
1750,0.0339
1750,0.0246
1750,0.0231
1750,0.0238
1750,0.0237
1750,0.0823
1750,0.024
1750,0.0228
1750,0.0485
1750,0.0393
1750,0.033
1750,0.0308
1750,0.0286
1750,0.0271
1750,0.0246
1750,0.0252
1750,0.0253
1750,0.0233
1750,0.0225
1750,0.024
1750,0.0242
1750,0.0237
1750,0.0238
1750,0.0578
1750,0.0247
1750,0.0226
1750,0.0253
1750,0.0251
1750,0.0338
1750,0.0288
1750,0.0286
1750,0.0969
1750,0.056
1770,0.025
1770,0.0242
1770,0.0266
1770,0.0239
1770,0.0255
1770,0.0261
1770,0.0278
1770,0.0307
1770,0.2106
1770,0.0597
1770,0.0272
1770,0.0258
1770,0.0238
1770,0.0255
1770,0.025
1770,0.024
1770,0.0394
1770,0.0243
1770,0.0252
1770,0.0305
1770,0.0278
1770,0.0597
1770,0.0252
1770,0.0252
1770,0.0244
1770,0.0258
1770,0.0256
1770,0.0323
1770,0.026
1770,0.0265
1770,0.027
1770,0.0251
1770,0.0251
1770,0.0269
1770,0.0246
1770,0.0262
1770,0.0272
1770,0.0255
1770,0.0266
1770,0.0241
1770,0.0245
1790,0.0257
1790,0.0272
1790,0.0317
1790,0.0341
1790,0.0304
1790,0.0278
1790,0.0263
1790,0.0249
1790,0.0265
1790,0.0297
1790,0.0255
1790,0.0244
1790,0.0259
1790,0.0258
1790,0.0264
1790,0.0287
1790,0.0721
1790,0.0815
1790,0.0539
1790,0.0349
1790,0.0311
1790,0.0294
1790,0.0247
1790,0.0256
1790,0.0255
1790,0.0327
1790,0.0264
1790,0.0257
1790,0.0402
1790,0.0281
1790,0.0749
1790,0.038
1790,0.027
1790,0.0264
1790,0.0238
1790,0.0262
1790,0.0245
1790,0.0631
1790,0.0514
1790,0.0429
1790,0.0281
1810,0.0282
1810,0.0276
1810,0.0298
1810,0.0289
1810,0.0266
1810,0.0361
1810,0.0329
1810,0.0328
1810,0.0272
1810,0.0272
1810,0.0334
1810,0.0259
1810,0.0265
1810,0.0267
1810,0.0264
1810,0.0264
1810,0.0719
1810,0.0569
1810,0.0476
1810,0.1155
1810,0.0838
1810,0.0576
1810,0.0471
1810,0.0407
1810,0.0347
1810,0.0328
1810,0.0267
1810,0.0257
1810,0.2074
1810,0.0963
1810,0.0627
1810,0.0533
1810,0.0414
1810,0.0386
1810,0.0592
1810,0.1137
1810,0.042
1810,0.0353
1810,0.0568
1810,0.043
1810,0.0402
1830,0.0366
1830,0.0473
1830,0.0388
1830,0.0318
1830,0.0289
1830,0.0262
1830,0.0255
1830,0.06
1830,0.0449
1830,0.044
1830,0.042
1830,0.0281
1830,0.0269
1830,0.0398
1830,0.0279
1830,0.0263
1830,0.0263
1830,0.0283
1830,0.0272
1830,0.0276
1830,0.0361
1830,0.0271
1830,0.0263
1830,0.0275
1830,0.0269
1830,0.0261
1830,0.0277
1830,0.0587
1830,0.0257
1830,0.0264
1830,0.0281
1830,0.0278
1830,0.0281
1830,0.0258
1830,0.0274
1830,0.027
1830,0.0273
1830,0.0474
1830,0.0384
1830,0.0362
1830,0.0382
1850,0.0286
1850,0.0278
1850,0.0278
1850,0.0282
1850,0.0267
1850,0.0284
1850,0.0266
1850,0.0271
1850,0.026
1850,1.1655
1850,0.076
1850,0.0261
1850,0.0468
1850,0.0699
1850,0.0574
1850,0.0519
1850,0.2854
1850,0.0281
1850,0.0275
1850,0.0324
1850,0.0502
1850,0.0435
1850,0.0603
1850,0.0547
1850,0.0432
1850,0.0409
1850,0.0368
1850,0.031
1850,0.0598
1850,0.0589
1850,0.044
1850,0.0621
1850,0.0584
1850,0.0587
1850,0.0565
1850,0.1078
1850,0.2939
1850,0.0481
1850,0.0394
1850,0.0431
1850,0.0325
1870,0.0313
1870,0.0276
1870,0.0286
1870,0.0274
1870,0.0615
1870,1.4046
1870,0.0432
1870,0.0711
1870,0.0812
1870,0.0484
1870,0.0318
1870,0.04
1870,0.0276
1870,0.1452
1870,0.0488
1870,0.0386
1870,0.036
1870,0.0298
1870,0.0326
1870,0.0277
1870,0.0264
1870,0.0266
1870,0.0271
1870,0.0272
1870,0.0361
1870,0.032
1870,0.0255
1870,0.0282
1870,0.0315
1870,0.0282
1870,0.0278
1870,0.0248
1870,0.0278
1870,0.0273
1870,0.0271
1870,0.0279
1870,0.0277
1870,0.0272
1870,0.0289
1870,0.0598
1870,0.0274
1890,0.0278
1890,0.061
1890,0.0489
1890,0.0436
1890,0.0373
1890,0.036
1890,0.03
1890,0.0328
1890,0.0275
1890,0.0277
1890,0.0273
1890,0.0252
1890,0.0253
