SampleSize,TimeMs
1030,0.0151
1030,0.014
1030,0.015
1030,0.0144
1030,0.0154
1030,0.0145
1030,0.0136
1030,0.0157
1030,0.0145
1030,0.0138
1030,0.0137
1030,0.0168
1030,0.0148
1030,0.0149
1030,0.0158
1030,0.0159
1030,0.0148
1030,0.0215
1030,0.0355
1030,0.0315
1030,0.0311
1030,0.0897
1030,0.0248
1030,0.0215
1030,0.0188
1030,0.0163
1030,0.0155
1030,0.0141
1030,0.0141
1030,0.0145
1030,0.0151
1030,0.0146
1030,0.0152
1030,0.0149
1050,0.0123
1050,0.0112
1050,0.0105
1050,0.0206
1050,0.0108
1050,0.0107
1050,0.0116
1050,0.0113
1050,0.0097
1050,0.0111
1050,0.0111
1050,0.0267
1050,0.03
1050,0.0124
1050,0.0116
1050,0.0109
1050,0.0099
1050,0.0111
1050,0.0109
1050,0.0115
1050,0.0108
1050,0.0111
1050,0.0119
1050,0.0111
1050,0.0107
1050,0.01
1050,0.011
1050,0.0121
1050,0.0114
1050,0.0177
1050,0.0371
1050,0.0233
1050,0.026
1050,0.0116
1050,0.0116
1050,0.0121
1050,0.0107
1050,0.0121
1050,0.01
1050,0.0122
1050,0.0099
1070,0.0115
1070,0.0112
1070,0.012
1070,0.0127
1070,0.012
1070,0.0112
1070,0.0116
1070,0.0119
1070,0.0114
1070,0.0131
1070,0.0126
1070,0.0135
1070,0.0123
1070,0.0115
1070,0.0112
1070,0.0133
1070,0.012
1070,0.0109
1070,0.0138
1070,0.012
1070,0.0125
1070,0.011
1070,0.0115
1070,0.0116
1070,0.0112
1070,0.0154
1070,0.0152
1070,0.0135
1070,0.033
1070,0.026
1070,0.0256
1070,0.0432
1070,0.0253
1070,0.0281
1070,0.0191
1070,0.0188
1070,0.0164
1070,0.0247
1070,0.0269
1070,0.0119
1070,0.0116
1090,0.0118
1090,0.0114
1090,0.0119
1090,0.0114
1090,0.0118
1090,0.0119
1090,0.0116
1090,0.0109
1090,0.0121
1090,0.012
1090,0.0127
1090,0.0121
1090,0.0122
1090,0.0122
1090,0.0118
1090,0.0108
1090,0.0124
1090,0.0268
1090,0.0277
1090,0.0255
1090,0.0257
1090,0.1419
1090,0.0118
1090,0.0109
1090,0.0124
1090,0.0106
1090,0.0124
1090,0.0121
1090,0.0122
1090,0.0106
1090,0.0124
1090,0.0118
1090,0.0113
1090,0.0114
1090,0.0117
1090,0.0112
1090,0.0122
1090,0.0109
1090,0.0126
1090,0.0268
1090,0.0126
1110,0.0286
1110,0.0273
1110,0.026
1110,0.0237
1110,0.0202
1110,0.0181
1110,0.0156
1110,0.0142
1110,0.0142
1110,0.0127
1110,0.0124
1110,0.0118
1110,0.0123
1110,0.0123
1110,0.0171
1110,0.0125
1110,0.013
1110,0.013
1110,0.0119
1110,0.0121
1110,0.0118
1110,0.0123
1110,0.012
1110,0.0119
1110,0.0119
1110,0.012
1110,0.0132
1110,0.0354
1110,0.0285
1110,0.0289
1110,0.0258
1110,0.027
1110,0.026
1110,0.0247
1110,0.0165
1110,0.0148
1110,0.0143
1110,0.0127
1110,0.0119
1110,0.0118
1110,0.0125
1130,0.0274
1130,0.0159
1130,0.0147
1130,0.0153
1130,0.0142
1130,0.0236
1130,0.0124
1130,0.0126
1130,0.0126
1130,0.0121
1130,0.012
1130,0.0132
1130,0.0123
1130,0.0131
1130,0.0128
1130,0.012
1130,0.013
1130,0.0131
1130,0.0123
1130,0.0125
1130,0.0119
1130,0.0123
1130,0.0124
1130,0.0129
1130,0.0318
1130,0.0138
1130,0.0274
1130,0.0258
1130,0.0236
1130,0.0191
1130,0.0171
1130,0.0144
1130,0.0143
1130,0.0133
1130,0.0126
1130,0.0119
1130,0.0247
1130,0.0135
1130,0.013
1130,0.0129
1130,0.0113
1150,0.0149
1150,0.0133
1150,0.0137
1150,0.0129
1150,0.0128
1150,0.013
1150,0.0128
1150,0.0128
1150,0.0128
1150,0.0122
1150,0.0126
1150,0.0231
1150,0.033
1150,0.0276
1150,0.029
1150,0.014
1150,0.0126
1150,0.0119
1150,0.013
1150,0.0131
1150,0.0121
1150,0.0127
1150,0.2435
1150,0.0355
1150,0.0287
1150,0.0291
1150,0.0255
1150,0.0226
1150,0.0187
1150,0.0196
1150,0.0295
1150,0.0283
1150,0.0287
1150,0.0228
1150,0.0205
1150,0.0328
1150,0.0297
1150,0.0258
1150,0.0209
1150,0.0179
1150,0.0164
1170,0.0164
1170,0.0314
1170,0.0287
1170,0.0264
1170,0.0239
1170,0.0208
1170,0.0309
1170,0.0182
1170,0.0169
1170,0.0143
1170,0.0144
1170,0.0132
1170,0.018
1170,0.0191
1170,0.019
1170,0.0145
1170,0.0139
1170,0.0134
1170,0.0138
1170,0.0127
1170,0.0151
1170,0.0148
1170,0.0132
1170,0.014
1170,0.0154
1170,0.0133
1170,0.0155
1170,0.0144
1170,0.0147
1170,0.0132
1170,0.0131
1170,0.0128
1170,0.0138
1170,0.0133
1170,0.0149
1170,0.0159
1170,0.0155
1170,0.014
1170,0.0143
1170,0.0142
1170,0.0132
1190,0.0151
1190,0.0142
1190,0.0152
1190,0.0144
1190,0.0344
1190,0.0143
1190,0.0135
1190,0.0134
1190,0.0141
1190,0.0138
1190,0.0138
1190,0.0125
1190,0.0138
1190,0.0142
1190,0.0132
1190,0.0132
1190,0.0127
1190,0.0131
1190,0.0131
1190,0.0133
1190,0.0165
1190,0.0331
1190,0.0291
1190,0.0285
1190,0.0285
1190,0.0294
1190,0.0258
1190,0.0224
1190,0.0184
1190,0.0169
1190,0.0153
1190,0.0132
1190,0.0143
1190,0.0131
1190,0.014
1190,0.014
1190,0.0125
1190,0.0135
1190,0.0132
1190,0.0129
1190,0.0146
1210,0.0157
1210,0.0133
1210,0.0134
1210,0.0147
1210,0.0137
1210,0.014
1210,0.0141
1210,0.0142
1210,0.0259
1210,0.0183
1210,0.0195
1210,0.0167
1210,0.0149
1210,0.0141
1210,0.0143
1210,0.0145
1210,0.0234
1210,0.0141
1210,0.0138
1210,0.0359
1210,0.0169
1210,0.0143
1210,0.0137
1210,0.0148
1210,0.0167
1210,0.0137
1210,0.0165
1210,0.0136
1210,0.0145
1210,0.0459
1210,0.0313
1210,0.0309
1210,0.0273
1210,0.0304
1210,0.0323
1210,0.0298
1210,0.016
1210,0.015
1210,0.0144
1210,0.0145
1210,0.0146
1230,0.0144
1230,0.0139
1230,0.0142
1230,0.0143
1230,0.0141
1230,0.015
1230,0.0148
1230,0.0151
1230,0.0237
1230,0.0206
1230,0.0163
1230,0.0155
1230,0.0158
1230,0.015
1230,0.0156
1230,0.0134
1230,0.015
1230,0.0145
1230,0.0146
1230,0.0153
1230,0.0146
1230,0.015
1230,0.0246
1230,2.1423
1230,0.0146
1230,0.0176
1230,0.0154
1230,0.0147
1230,0.0139
1230,0.0153
1230,0.0145
1230,0.0146
1230,0.0143
1230,0.0411
1230,0.0153
1230,0.0149
1230,0.0153
1230,0.0136
1230,0.0144
1230,0.0151
1230,0.0144
1250,0.0201
1250,0.0147
1250,0.0151
1250,0.0172
1250,0.0159
1250,0.0161
1250,0.0173
1250,0.0735
1250,0.0151
1250,0.0148
1250,0.0153
1250,0.0167
1250,0.015
1250,0.0157
1250,0.0159
1250,0.0141
1250,0.0145
1250,0.0138
1250,0.014
1250,0.0142
1250,0.0155
1250,0.0152
1250,0.0162
1250,0.018
1250,0.0202
1250,0.0146
1250,0.0145
1250,0.0155
1250,0.015
1250,0.0151
1250,0.016
1250,0.0146
1250,0.0164
1250,0.0153
1250,0.0154
1250,0.0148
1250,0.0144
1250,0.0195
1250,0.0156
1250,0.0174
1250,0.0157
1270,0.0169
1270,0.0154
1270,0.0158
1270,0.0158
1270,0.0151
1270,0.0154
1270,0.4276
1270,0.0156
1270,0.0149
1270,0.0156
1270,0.0149
1270,0.0161
1270,0.0157
1270,0.0161
1270,0.0161
1270,0.0153
1270,0.0159
1270,0.0156
1270,0.0148
1270,0.0155
1270,0.0149
1270,0.0149
1270,0.0149
1270,0.0149
1270,0.0152
1270,0.015
1270,0.0164
1270,0.0161
1270,0.0196
1270,0.0218
1270,0.0201
1270,0.0159
1270,0.0157
1270,0.0167
1270,0.0172
1270,0.015
1270,0.0167
1270,0.0147
1270,0.0152
1270,0.0147
1270,0.0168
1290,0.0297
1290,0.0161
1290,0.0166
1290,0.0156
1290,0.0164
1290,0.0171
1290,0.0153
1290,0.0158
1290,0.0165
1290,0.0165
1290,0.0156
1290,0.0154
1290,0.0163
1290,0.0168
1290,0.0183
1290,0.0162
1290,0.0154
1290,0.0282
1290,0.0163
1290,0.0216
1290,0.0246
1290,0.0209
1290,0.0182
1290,0.0174
1290,0.0179
1290,0.0189
1290,0.0194
1290,0.0187
1290,0.0181
1290,0.0201
1290,0.0186
1290,0.0149
1290,0.0162
1290,0.015
1290,0.0181
1290,0.0169
1290,0.0411
1290,0.0285
1290,0.0282
1290,0.0256
1290,0.0236
1310,0.0232
1310,0.0181
1310,0.0174
1310,0.0168
1310,0.0161
1310,0.0379
1310,0.025
1310,0.0247
1310,0.0189
1310,0.0176
1310,0.0172
1310,0.0154
1310,0.0179
1310,0.0212
1310,0.0155
1310,0.0341
1310,0.0335
1310,0.0334
1310,0.0178
1310,0.0177
1310,0.0425
1310,0.0367
1310,0.0345
1310,0.0304
1310,0.0258
1310,0.0379
1310,0.0357
1310,0.0347
1310,0.0395
1310,0.034
1310,0.0297
1310,0.0283
1310,0.0273
1310,0.0226
1310,0.0237
1310,0.0239
1310,0.0167
1310,0.0157
1310,0.0166
1310,0.017
1310,0.0158
1330,0.0167
1330,0.0179
1330,0.016
1330,0.0163
1330,0.0367
1330,0.0387
1330,0.0325
1330,0.0286
1330,0.0267
1330,0.0255
1330,0.1068
1330,0.0183
1330,0.0214
1330,0.0182
1330,0.0159
1330,0.0162
1330,0.018
1330,0.0157
1330,0.0164
1330,0.0165
1330,0.0177
1330,0.0174
1330,0.0168
1330,0.0167
1330,0.0156
1330,0.0224
1330,0.0294
1330,0.0224
1330,0.0209
1330,0.0179
1330,0.0173
1330,0.0163
1330,0.017
1330,0.0166
1330,0.0167
1330,0.0156
1330,0.0161
1330,0.0171
1330,0.0164
1330,0.0158
1330,0.0169
1350,0.0175
1350,0.0169
1350,0.0193
1350,0.0201
1350,0.0182
1350,0.0166
1350,0.0189
1350,0.019
1350,0.0168
1350,0.0434
1350,0.0182
1350,0.0176
1350,0.0178
1350,0.0173
1350,0.0177
1350,0.0186
1350,0.0181
1350,0.0183
1350,0.0171
1350,0.0175
1350,0.017
1350,0.0323
1350,0.0164
1350,0.0209
1350,0.0176
1350,0.0167
1350,0.0172
1350,0.0183
1350,0.0159
1350,0.0183
1350,0.0196
1350,0.0161
1350,0.0165
1350,0.0173
1350,0.018
1350,0.0175
1350,0.0167
1350,0.0161
1350,0.0175
1350,0.0167
1350,0.0176
1370,0.018
1370,0.0173
1370,0.0178
1370,0.0158
1370,0.0242
1370,0.034
1370,0.0322
1370,0.0256
1370,0.0254
1370,0.0213
1370,0.0207
1370,0.018
1370,0.0189
1370,0.018
1370,0.0165
1370,0.0177
1370,0.0169
1370,0.0169
1370,0.0204
1370,0.0389
1370,0.0419
1370,0.038
1370,0.0367
1370,0.0365
1370,0.038
1370,0.0324
1370,0.0288
1370,0.0435
1370,0.045
1370,0.0385
1370,0.0363
1370,0.0365
1370,0.0308
1370,0.0282
1370,0.0261
1370,0.0221
1370,0.0196
1370,0.0442
1370,0.0376
1370,0.0377
1370,0.0358
1390,0.0539
1390,0.0238
1390,0.02
1390,0.0171
1390,0.0167
1390,0.0174
1390,0.0163
1390,0.0182
1390,0.0177
1390,0.0163
1390,0.0169
1390,0.018
1390,0.0156
1390,0.0186
1390,0.0172
1390,0.0174
1390,0.1173
1390,0.0418
1390,0.0372
1390,0.0353
1390,0.0379
1390,0.0383
1390,0.0274
1390,0.0227
1390,0.0281
1390,0.0206
1390,0.0236
1390,0.0219
1390,0.0198
1390,0.0187
1390,0.0166
1390,0.0167
1390,0.0182
1390,0.017
1390,0.0162
1390,0.0169
1390,0.0165
1390,0.0157
1390,0.0175
1390,0.0158
1390,0.017
1410,0.0191
1410,0.0185
1410,0.0184
1410,0.0196
1410,0.0166
1410,0.018
1410,0.0171
1410,0.0176
1410,0.019
1410,0.0178
1410,0.0168
1410,0.0175
1410,0.0182
1410,0.0184
1410,0.0174
1410,0.0184
1410,0.0182
1410,0.0448
1410,0.0401
1410,0.0336
1410,0.0275
1410,0.0259
1410,0.0221
1410,0.0207
1410,0.0198
1410,0.0183
1410,0.0175
1410,0.0567
1410,0.0198
1410,0.019
1410,0.0182
1410,0.0169
1410,0.018
1410,0.0181
1410,0.0174
1410,0.0177
1410,0.0182
1410,0.0175
1410,0.0173
1410,0.0189
1410,0.0312
1430,0.0184
1430,0.0319
1430,0.0275
1430,0.0239
1430,0.0214
1430,0.0282
1430,0.0219
1430,0.018
1430,0.0184
1430,0.0188
1430,0.0164
1430,0.018
1430,0.0186
1430,0.0188
1430,0.0189
1430,0.0191
1430,0.0197
1430,0.0234
1430,0.0281
1430,0.0181
1430,0.0173
1430,0.0176
1430,0.0186
1430,0.0182
1430,0.0182
1430,0.0177
1430,0.0177
1430,0.0175
1430,0.0179
1430,0.0177
1430,0.0201
1430,0.0177
1430,0.0169
1430,0.0189
1430,0.0183
1430,0.0181
1430,0.0188
1430,0.0179
1430,0.0185
1430,0.0187
1430,0.0179
1450,0.018
1450,0.0175
1450,0.0434
1450,0.0185
1450,0.0178
1450,0.0197
1450,0.0176
1450,0.0209
1450,0.0185
1450,0.0183
1450,0.0171
1450,0.0182
1450,0.0176
1450,0.0407
1450,0.0393
1450,0.043
1450,0.0423
1450,0.0364
1450,0.0323
1450,0.0279
1450,0.0242
1450,0.0215
1450,0.0204
1450,0.0182
1450,0.0194
1450,0.0185
1450,0.0635
1450,0.0433
1450,0.0417
1450,0.0412
1450,0.0395
1450,0.0389
1450,0.0414
1450,0.0246
1450,0.0221
1450,0.0465
1450,0.0412
1450,0.0415
1450,0.0377
1450,0.0326
1450,0.0269
1470,0.0284
1470,0.0244
1470,0.0218
1470,0.0396
1470,0.02
1470,0.0363
1470,0.0445
1470,0.0412
1470,0.0409
1470,0.0382
1470,0.0376
1470,0.0353
1470,0.0296
1470,0.0429
1470,0.0238
1470,0.0207
1470,0.0203
1470,0.0198
1470,0.0182
1470,0.0184
1470,0.0192
1470,0.0192
1470,0.0189
1470,0.0187
1470,0.0199
1470,0.0185
1470,0.018
1470,0.0186
1470,0.0196
1470,0.0481
1470,0.0188
1470,0.0192
1470,0.0181
1470,0.0178
1470,0.0195
1470,0.0184
1470,0.0176
1470,0.0179
1470,0.0188
1470,0.0187
1470,0.0169
1490,0.0184
1490,0.0191
1490,0.0549
1490,0.02
1490,0.048
1490,0.0457
1490,0.0419
1490,0.0433
1490,0.035
1490,0.0336
1490,0.0279
1490,0.0257
1490,0.0213
1490,0.0209
1490,0.0201
1490,0.0188
1490,0.0209
1490,0.0205
1490,0.0193
1490,0.0191
1490,0.02
1490,0.0192
1490,0.0209
1490,0.0207
1490,0.0301
1490,0.0206
1490,0.023
1490,0.0222
1490,0.0243
1490,0.0214
1490,0.0203
1490,0.0184
1490,0.0194
1490,0.02
1490,0.0338
1490,0.0434
1490,0.0658
1490,0.0261
1490,0.0199
1490,0.0275
1490,0.0507
1510,0.0204
1510,0.0195
1510,0.0237
1510,0.0241
1510,0.0225
1510,0.0199
1510,0.0202
1510,0.0451
1510,0.0225
1510,0.0234
1510,0.0196
1510,0.0213
1510,0.0219
1510,0.0208
1510,0.0221
1510,0.0198
1510,0.0204
1510,0.0197
1510,0.0182
1510,0.0192
1510,0.0195
1510,0.0202
1510,0.0304
1510,0.047
1510,0.0472
1510,0.0566
1510,0.05
1510,0.0437
1510,0.0395
1510,0.0434
1510,0.0209
1510,0.0209
1510,0.0477
1510,0.0411
1510,0.0348
1510,0.0329
1510,0.0276
1510,0.0232
1510,0.0209
1510,0.0194
1510,0.0197
1530,0.0207
1530,0.0202
1530,0.0433
1530,0.0447
1530,0.0427
1530,0.0418
1530,0.0428
1530,0.0435
1530,0.0327
1530,0.0438
1530,0.1267
1530,0.027
1530,0.0244
1530,0.0219
1530,0.0202
1530,0.0187
1530,0.0198
1530,0.0191
1530,0.0203
1530,0.0197
1530,0.0208
1530,0.0194
1530,0.0194
1530,0.0189
1530,0.0247
1530,0.0202
1530,0.0197
1530,0.0515
1530,0.0434
1530,0.0441
1530,0.0422
1530,0.0376
1530,0.0317
1530,0.0298
1530,0.0276
1530,0.0739
1530,0.0222
1530,0.0211
1530,0.0195
1530,0.0195
1530,0.0192
1550,0.0211
1550,0.02
1550,0.0199
1550,0.0204
1550,0.0209
1550,0.0206
1550,0.0202
1550,0.0197
1550,0.0198
1550,0.0218
1550,0.0208
1550,0.0201
1550,0.0188
1550,0.0204
1550,0.0205
1550,0.0208
1550,0.0203
1550,0.0214
1550,0.0229
1550,0.0215
1550,0.0213
1550,0.0221
1550,0.0207
1550,0.0212
1550,0.0197
1550,0.0489
1550,0.0671
1550,0.0253
1550,0.0258
1550,0.0241
1550,0.0255
1550,0.0231
1550,0.024
1550,0.0251
1550,0.0245
1550,0.0255
1550,0.036
1550,0.0194
1550,0.02
1550,0.02
1550,0.019
1570,0.0224
1570,0.024
1570,0.0222
1570,0.0217
1570,0.0211
1570,0.0214
1570,0.0216
1570,0.0223
1570,0.0212
1570,0.0204
1570,0.0214
1570,0.0223
1570,0.0212
1570,0.0217
1570,0.0228
1570,0.0279
1570,0.0259
1570,0.076
1570,0.0421
1570,0.0371
1570,0.0334
1570,0.029
1570,0.0269
1570,0.0225
1570,0.0203
1570,0.0482
1570,0.0209
1570,0.0204
1570,0.0206
1570,0.0219
1570,0.0481
1570,0.0206
1570,0.0219
1570,0.0203
1570,0.0209
1570,0.0204
1570,0.0201
1570,0.021
1570,0.0196
1570,0.0201
1570,0.0212
1590,0.0246
1590,0.0224
1590,0.0223
1590,0.0222
1590,0.0208
1590,0.0217
1590,0.021
1590,0.0222
1590,0.0207
1590,0.0211
1590,0.0216
1590,0.0215
1590,0.0217
1590,0.0216
1590,0.0229
1590,0.0211
1590,0.0209
1590,0.0223
1590,0.0226
1590,0.0216
1590,0.0232
1590,0.0226
1590,0.0211
1590,0.022
1590,0.024
1590,0.0224
1590,0.0236
1590,0.0221
1590,0.0216
1590,0.0215
1590,0.0212
1590,0.0209
1590,0.0216
1590,0.0203
1590,0.0238
1590,0.021
1590,0.0573
1590,0.0213
1590,0.0214
1590,0.0218
1590,0.0229
1610,0.0222
1610,0.0227
1610,0.0583
1610,0.0226
1610,0.021
1610,0.025
1610,0.022
1610,0.0215
1610,0.0224
1610,0.0225
1610,0.022
1610,0.0238
1610,0.0224
1610,0.0249
1610,0.022
1610,0.0222
1610,0.0218
1610,0.0222
1610,0.0236
1610,0.052
1610,0.0479
1610,0.043
1610,0.0429
1610,0.0353
1610,0.0421
1610,0.0287
1610,0.0244
1610,0.0289
1610,0.0278
1610,0.0226
1610,0.0238
1610,0.0253
1610,0.0784
1610,0.0363
1610,0.0228
1610,0.0353
1610,0.0325
1610,0.0346
1610,0.0249
1610,0.0227
1610,0.0232
1630,0.0226
1630,0.0253
1630,0.0274
1630,0.0222
1630,0.0236
1630,0.0228
1630,0.0217
1630,0.0208
1630,0.0227
1630,0.0228
1630,0.0216
1630,0.023
1630,0.0221
1630,0.0216
1630,0.027
1630,0.0232
1630,0.0231
1630,0.023
1630,0.021
1630,0.022
1630,0.038
1630,0.0345
1630,0.0327
1630,0.0288
1630,0.0263
1630,0.0246
1630,0.0229
1630,0.0251
1630,0.022
1630,0.0227
1630,0.023
1630,0.0241
1630,0.0237
1630,0.0275
1630,0.0821
1630,0.0229
1630,0.0237
1630,0.0247
1630,0.0267
1630,0.0236
1630,0.0221
1650,0.0247
1650,0.0241
1650,0.0223
1650,0.0234
1650,0.0223
1650,0.0225
1650,0.0268
1650,0.0217
1650,0.0216
1650,0.024
1650,0.022
1650,0.0239
1650,0.0219
1650,0.0232
1650,0.0224
1650,0.023
1650,0.0237
1650,0.0234
1650,0.0241
1650,0.0223
1650,0.0235
1650,0.023
1650,0.0228
1650,0.0213
1650,0.0219
1650,0.0354
1650,0.0233
1650,0.0251
1650,0.0224
1650,0.023
1650,0.0243
1650,0.0244
1650,0.0232
1650,0.0218
1650,0.0218
1650,0.0678
1650,0.051
1650,0.2997
1650,0.0478
1650,0.0297
1650,0.0229
1670,0.0311
1670,0.0263
1670,0.029
1670,0.0224
1670,0.0233
1670,0.0244
1670,0.0228
1670,0.023
1670,0.0228
1670,0.1262
1670,0.0447
1670,0.0586
1670,0.0354
1670,0.0274
1670,0.026
1670,0.0226
1670,0.0221
1670,0.0226
1670,0.0224
1670,0.022
1670,0.0227
1670,0.0215
1670,0.0228
1670,0.0246
1670,0.0393
1670,0.0398
1670,0.032
1670,0.0339
1670,0.0276
1670,0.0269
1670,0.0258
1670,0.0231
1670,0.0248
1670,0.0233
1670,0.0231
1670,0.023
1670,0.0251
1670,0.0222
1670,0.0239
1670,0.0241
1670,0.0242
1690,0.0251
1690,0.0242
1690,0.0253
1690,0.024
1690,0.0246
1690,0.023
1690,0.024
1690,0.0233
1690,0.0697
1690,0.0219
1690,0.0242
1690,0.0227
1690,0.0233
1690,0.0241
1690,0.0271
1690,0.0233
1690,0.0233
1690,0.0239
1690,0.023
1690,0.0231
1690,0.0233
1690,0.0305
1690,0.0249
1690,0.0237
1690,0.0233
1690,0.0252
1690,0.0233
1690,0.0239
1690,0.0239
1690,0.0239
1690,0.0396
1690,0.0236
1690,0.0236
1690,0.0257
1690,0.0657
1690,0.0237
1690,0.0245
1690,0.0243
1690,0.0234
1690,0.045
1690,0.0389
1710,0.0249
1710,0.0254
1710,0.0254
1710,0.0245
1710,0.0238
1710,0.0243
1710,0.0247
1710,0.0543
1710,0.0509
1710,0.0507
1710,0.0533
1710,0.0523
1710,0.0475
1710,0.0432
1710,0.0366
1710,0.0428
1710,0.1626
1710,0.0243
1710,0.0318
1710,0.0274
1710,0.0254
1710,0.0241
1710,0.026
1710,0.0238
1710,0.0237
1710,0.0242
1710,0.0244
1710,0.024
1710,0.025
1710,0.0281
1710,0.0448
1710,0.0334
1710,0.0317
1710,0.0252
1710,0.0255
1710,0.0271
1710,0.0264
1710,0.0252
1710,0.0271
1710,0.025
1710,0.0258
1730,0.0276
1730,0.0293
1730,0.0243
1730,0.0238
1730,0.0377
1730,0.0238
1730,0.0271
1730,0.0255
1730,0.0254
1730,0.0269
1730,0.0264
1730,0.0256
1730,0.0278
1730,0.0243
1730,0.0242
1730,0.0258
1730,0.025
1730,0.0768
1730,0.0252
1730,0.0347
1730,0.0314
1730,0.0276
1730,0.0241
1730,0.0243
1730,0.0251
1730,0.0261
1730,0.0238
1730,0.0268
1730,0.0238
1730,0.0246
1730,0.0252
1730,0.0234
1730,0.026
1730,0.0229
1730,0.0413
1730,0.0365
1730,0.0255
1730,0.0253
1730,0.0238
1730,0.025
1730,0.025
1750,0.027
1750,0.0252
1750,0.0256
1750,0.0258
1750,0.026
1750,0.0534
1750,0.0252
1750,0.0263
1750,0.0602
1750,0.0485
1750,0.0408
1750,0.0665
1750,0.0535
1750,0.0528
1750,0.05
1750,0.0433
1750,0.0339
1750,0.0313
1750,0.0292
1750,0.0271
1750,0.0249
1750,0.0245
1750,0.0238
1750,0.0286
1750,0.0246
1750,0.0258
1750,0.0244
1750,0.0256
1750,0.0268
1750,0.0276
1750,0.0241
1750,0.0251
1750,0.0244
1750,0.0576
1750,0.0565
1750,0.0501
1750,0.0535
1750,0.0511
1750,0.0278
1750,0.0298
1750,0.0246
1770,0.0258
1770,0.0247
1770,0.0256
1770,0.0626
1770,0.0247
1770,0.0253
1770,0.0246
1770,0.0311
1770,0.0237
1770,0.0257
1770,0.0253
1770,0.0259
1770,0.0644
1770,0.3585
1770,0.0662
1770,0.0537
1770,0.051
1770,0.0506
1770,0.0356
1770,0.0324
1770,0.0273
1770,0.0297
1770,0.0245
1770,0.0262
1770,0.027
1770,0.0261
1770,0.0266
1770,0.025
1770,0.0251
1770,0.026
1770,0.0249
1770,0.0264
1770,0.0245
1770,0.0256
1770,0.0242
1770,0.0254
1770,0.0253
1770,0.0292
1770,0.0337
1770,0.0261
1770,0.0249
1790,0.0251
1790,0.0266
1790,0.0265
1790,0.0265
1790,0.0264
1790,0.0267
1790,0.0258
1790,0.0268
1790,0.0256
1790,0.0265
1790,0.0262
1790,0.0313
1790,0.0543
1790,0.0244
1790,0.0333
1790,0.0332
1790,0.027
1790,0.0259
1790,0.0271
1790,0.026
1790,0.0262
1790,0.0257
1790,0.0261
1790,0.0321
1790,0.0258
1790,0.0263
1790,0.0264
1790,0.0588
1790,0.0432
1790,0.0264
1790,0.0255
1790,0.0263
1790,0.027
1790,0.0249
1790,0.0257
1790,0.0256
1790,0.0258
1790,0.0263
1790,0.0257
1790,0.0268
1790,0.0254
1810,0.051
1810,0.0392
1810,0.0372
1810,0.0258
1810,0.0281
1810,0.0288
1810,0.0283
1810,0.027
1810,0.0267
1810,0.0263
1810,0.0265
1810,0.0262
1810,0.0266
1810,0.0315
1810,0.0296
1810,0.0248
1810,0.0275
1810,0.0271
1810,0.0294
1810,0.0271
1810,0.028
1810,0.0268
1810,0.0244
1810,0.0568
1810,0.0512
1810,0.0564
1810,0.06
1810,0.0894
1810,0.0368
1810,0.0508
1810,0.0272
1810,0.0262
1810,0.0539
1810,0.0471
1810,0.0391
1810,0.0355
1810,0.033
1810,0.0321
1810,0.0267
1810,0.0268
1810,0.0266
1830,0.0266
1830,0.0689
1830,0.0556
1830,0.0542
1830,0.0552
1830,0.042
1830,0.0371
1830,0.0372
1830,0.0307
1830,0.0299
1830,0.0253
1830,0.169
1830,0.0254
1830,0.027
1830,0.0264
1830,0.0622
1830,0.0563
1830,0.0562
1830,0.0315
1830,0.0292
1830,0.0274
1830,0.0265
1830,0.0255
1830,0.0604
1830,0.0295
1830,0.0268
1830,0.0263
1830,0.0265
1830,0.026
1830,0.0278
1830,0.0281
1830,0.0291
1830,0.0275
1830,0.0266
1830,0.0257
1830,0.0254
1830,0.0585
1830,0.0583
1830,0.0551
1830,0.0581
1830,0.0564
1850,0.029
1850,0.0293
1850,0.0278
1850,0.0302
1850,0.0267
1850,0.0278
1850,0.0265
1850,0.092
1850,0.2331
1850,0.0444
1850,0.0395
1850,0.0345
1850,0.0291
1850,0.0295
1850,0.0276
1850,0.0287
1850,0.0292
1850,0.0294
1850,0.0411
1850,0.0266
1850,0.0388
1850,0.0312
1850,0.0624
1850,0.0506
1850,0.0461
1850,0.0409
1850,0.0346
1850,0.0301
1850,0.029
1850,0.0289
1850,0.0324
1850,0.0261
1850,0.0294
1850,0.0273
1850,0.0251
1850,0.0257
1850,0.0271
1850,0.0269
1850,0.0265
1850,0.0278
1850,0.027
1870,0.0262
1870,0.027
1870,0.0277
1870,0.0283
1870,0.0301
1870,0.0301
1870,0.0289
1870,0.0276
1870,0.0277
1870,0.0273
1870,0.0274
1870,0.0272
1870,0.0278
1870,0.027
1870,0.0274
1870,0.0314
1870,0.0307
1870,0.0288
1870,0.0286
1870,0.0309
1870,0.0307
1870,0.0386
1870,0.0339
1870,0.0285
1870,0.0285
1870,0.0267
1870,0.0267
1870,0.0284
1870,0.0306
1870,0.0297
1870,0.031
1870,0.0262
1870,0.0282
1870,0.0265
1870,0.0274
1870,0.0287
1870,0.0548
1870,0.0565
1870,0.0403
1870,0.0289
1870,0.0281
1890,0.0344
1890,0.0325
1890,0.0275
1890,0.03
1890,0.0297
1890,0.0308
1890,0.0267
1890,0.0282
1890,0.0273
1890,0.071
1890,0.0296
1890,0.0262
1890,0.0267
1890,0.0256
