SampleSize,TimeMs
1030,0.0082
1030,0.0088
1030,0.0084
1030,0.0082
1030,0.0078
1030,0.0081
1030,0.008
1030,0.0323
1030,0.0197
1030,0.0132
1030,0.0121
1030,0.0085
1030,0.0089
1030,0.0078
1030,0.0083
1030,0.0085
1030,0.0081
1030,0.0084
1030,0.0086
1030,0.0083
1030,0.0083
1030,0.0078
1030,0.0081
1030,0.0083
1030,0.0087
1030,0.0125
1030,0.0256
1030,0.0316
1030,0.0187
1030,0.0179
1030,0.0175
1030,0.0189
1030,0.0129
1030,0.0083
1030,0.0085
1030,0.0337
1030,0.0154
1050,0.0214
1050,0.0127
1050,0.0093
1050,0.0083
1050,0.0088
1050,0.027
1050,0.0111
1050,0.0124
1050,0.0128
1050,0.0107
1050,0.0187
1050,0.0147
1050,0.0088
1050,0.0091
1050,0.0097
1050,0.0125
1050,0.0124
1050,0.0144
1050,0.0094
1050,0.0089
1050,0.0087
1050,0.0086
1050,0.0085
1050,0.008
1050,0.0136
1050,0.0125
1050,0.0176
1050,0.0105
1050,0.0106
1050,0.0093
1050,0.0086
1050,0.0156
1050,0.0114
1050,0.01
1050,0.0094
1050,0.0086
1050,0.0088
1050,0.0083
1050,0.0084
1050,0.0097
1050,0.0208
1070,0.0117
1070,0.0089
1070,0.0084
1070,0.0183
1070,0.0242
1070,0.0842
1070,0.0143
1070,0.0134
1070,0.017
1070,0.0133
1070,0.0151
1070,0.0206
1070,0.015
1070,0.0191
1070,0.0133
1070,0.0144
1070,0.012
1070,0.0094
1070,0.011
1070,0.0244
1070,0.0216
1070,0.0114
1070,0.0092
1070,0.0088
1070,0.02
1070,0.017
1070,0.0123
1070,0.0111
1070,0.0109
1070,0.0266
1070,0.0192
1070,0.0152
1070,0.0202
1070,0.0149
1070,0.0096
1070,0.0089
1070,0.0091
1070,0.0086
1070,0.0089
1070,0.0099
1070,0.0127
1090,0.0285
1090,5.1826
1090,0.0212
1090,0.0105
1090,0.0109
1090,0.0086
1090,0.0081
1090,0.0091
1090,0.0087
1090,0.0086
1090,0.0252
1090,0.0116
1090,0.0094
1090,0.0171
1090,0.0163
1090,0.0113
1090,0.0123
1090,0.0086
1090,0.0085
1090,0.0089
1090,0.009
1090,0.0251
1090,0.018
1090,0.0144
1090,0.0165
1090,0.0116
1090,0.008
1090,0.0098
1090,0.0088
1090,0.0094
1090,0.0187
1090,0.0124
1090,0.0103
1090,0.0101
1090,0.0118
1090,0.0119
1090,0.0123
1090,0.012
1090,0.009
1090,0.009
1090,0.0166
1110,0.014
1110,0.0253
1110,0.0264
1110,0.0159
1110,0.0117
1110,0.0116
1110,0.0597
1110,0.0214
1110,0.0163
1110,0.0138
1110,0.0111
1110,0.0243
1110,0.0132
1110,0.0092
1110,0.0096
1110,0.009
1110,0.01
1110,0.0141
1110,0.0135
1110,0.0089
1110,0.0091
1110,0.0084
1110,0.0483
1110,0.0121
1110,0.0087
1110,0.0092
1110,0.009
1110,0.0087
1110,0.0086
1110,0.0096
1110,0.0098
1110,0.0088
1110,0.0122
1110,0.015
1110,0.0093
1110,0.0246
1110,0.0222
1110,0.0178
1110,0.0151
1110,0.0158
1110,0.0114
1130,0.0123
1130,0.0113
1130,0.0263
1130,0.0162
1130,0.0111
1130,0.0107
1130,0.0094
1130,0.009
1130,0.0235
1130,0.0197
1130,0.0186
1130,0.0214
1130,0.0664
1130,0.0135
1130,0.011
1130,0.0098
1130,0.0092
1130,0.0098
1130,0.0093
1130,0.0106
1130,0.0085
1130,0.0113
1130,0.0097
1130,0.0094
1130,0.0104
1130,0.0139
1130,0.0138
1130,0.0278
1130,0.0166
1130,0.0146
1130,0.0126
1130,0.009
1130,0.0091
1130,0.0083
1130,0.0104
1130,0.0088
1130,0.0662
1130,0.0144
1130,0.0255
1130,0.1098
1130,0.0187
1150,0.012
1150,0.0091
1150,0.009
1150,0.0088
1150,0.0102
1150,0.009
1150,0.0264
1150,0.0286
1150,0.0192
1150,0.0179
1150,0.0157
1150,0.0141
1150,0.0116
1150,0.0108
1150,0.0097
1150,0.0347
1150,0.0256
1150,0.0206
1150,0.0209
1150,0.0182
1150,0.0142
1150,0.0136
1150,0.0115
1150,0.027
1150,0.0258
1150,0.0227
1150,0.0221
1150,0.0169
1150,0.0147
1150,0.0131
1150,0.0129
1150,0.0114
1150,0.0102
1150,0.0914
1150,0.0153
1150,0.0105
1150,0.0091
1150,0.0088
1150,0.009
1150,0.0084
1150,0.0111
1170,0.0128
1170,0.0256
1170,0.0196
1170,0.0241
1170,0.0128
1170,0.0128
1170,0.029
1170,0.017
1170,0.0114
1170,0.0106
1170,0.0176
1170,0.0144
1170,0.0103
1170,0.0112
1170,0.0086
1170,0.0091
1170,0.011
1170,0.0119
1170,0.0101
1170,0.009
1170,0.0093
1170,0.0103
1170,0.0095
1170,0.0254
1170,0.0162
1170,0.0138
1170,0.012
1170,0.0107
1170,0.0097
1170,0.0144
1170,0.0144
1170,0.0136
1170,0.0094
1170,0.0101
1170,0.0086
1170,0.0092
1170,0.0094
1170,0.0091
1170,0.0207
1170,0.0146
1170,0.0114
1190,0.0126
1190,0.0103
1190,0.0095
1190,0.0096
1190,0.0089
1190,0.0097
1190,0.0318
1190,0.02
1190,0.0191
1190,0.0138
1190,0.0093
1190,0.0116
1190,0.0132
1190,0.0323
1190,0.0212
1190,0.0174
1190,0.0146
1190,0.0117
1190,0.0123
1190,0.0126
1190,0.0098
1190,0.0089
1190,0.0084
1190,0.0258
1190,0.018
1190,0.0707
1190,0.011
1190,0.0095
1190,0.0089
1190,0.0087
1190,0.0084
1190,0.0081
1190,0.0089
1190,0.0111
1190,0.0248
1190,0.0118
1190,0.0115
1190,0.0129
1190,0.0086
1190,0.0098
1190,0.0103
1210,0.0228
1210,0.013
1210,0.0089
1210,0.0114
1210,0.0091
1210,0.0095
1210,0.0086
1210,0.0252
1210,0.0096
1210,0.0102
1210,0.0092
1210,0.0138
1210,0.0094
1210,0.0109
1210,0.0088
1210,0.0095
1210,0.0092
1210,0.0092
1210,0.0101
1210,0.0084
1210,0.0262
1210,0.0337
1210,0.0143
1210,0.0113
1210,0.0094
1210,0.0091
1210,0.0085
1210,0.0091
1210,0.0086
1210,0.0145
1210,0.0099
1210,0.0092
1210,0.0091
1210,0.0147
1210,0.0149
1210,0.0125
1210,0.0124
1210,0.0109
1210,0.0088
1210,0.0088
1210,0.0087
1230,0.0139
1230,0.0137
1230,0.0084
1230,0.0093
1230,0.0092
1230,0.014
1230,0.0142
1230,0.026
1230,0.0219
1230,0.0121
1230,0.0094
1230,0.0091
1230,0.0094
1230,0.0084
1230,0.0088
1230,0.0093
1230,0.0115
1230,0.0093
1230,0.0093
1230,0.0184
1230,0.0115
1230,0.0092
1230,0.0119
1230,0.0096
1230,0.0097
1230,0.0106
1230,0.0087
1230,0.028
1230,0.0205
1230,0.0404
1230,0.0234
1230,0.0222
1230,0.0189
1230,0.0089
1230,0.0107
1230,0.0105
1230,0.0091
1230,0.0284
1230,0.0114
1230,0.0109
1230,0.0136
1250,0.0206
1250,0.0126
1250,0.0189
1250,0.012
1250,0.0111
1250,0.0093
1250,0.0099
1250,0.0111
1250,0.0091
1250,0.0095
1250,0.0091
1250,0.0183
1250,0.0115
1250,0.0238
1250,0.0096
1250,0.0091
1250,0.0087
1250,0.0136
1250,0.013
1250,0.0096
1250,0.009
1250,0.0102
1250,0.0126
1250,0.0174
1250,0.0102
1250,0.0107
1250,0.0102
1250,0.0131
1250,0.0115
1250,0.0089
1250,0.0135
1250,0.0093
1250,0.0095
1250,0.0092
1250,0.0108
1250,0.0099
1250,0.0124
1250,0.0119
1250,0.0092
1250,0.0168
1250,0.0171
1270,0.0138
1270,0.0107
1270,0.0102
1270,0.0135
1270,0.0212
1270,0.0168
1270,0.015
1270,0.0099
1270,0.0102
1270,0.0094
1270,0.0112
1270,0.01
1270,0.0092
1270,0.0118
1270,0.01
1270,0.0162
1270,0.0184
1270,0.0136
1270,0.0109
1270,0.0094
1270,0.0112
1270,0.0123
1270,0.0108
1270,0.0129
1270,0.0122
1270,0.0167
1270,0.0104
1270,1.8557
1270,0.0149
1270,0.0098
1270,0.0141
1270,0.0148
1270,0.0136
1270,0.0145
1270,0.0128
1270,0.0194
1270,0.0167
1270,0.0145
1270,0.0151
1270,0.013
1270,0.0137
1290,0.0176
1290,0.0314
1290,0.0282
1290,0.0134
1290,0.0123
1290,0.0108
1290,0.0267
1290,0.0207
1290,0.0273
1290,0.0277
1290,0.0191
1290,0.0159
1290,0.0204
1290,0.015
1290,0.0137
1290,0.0371
1290,0.0209
1290,0.0147
1290,0.0326
1290,0.0133
1290,0.0101
1290,0.0126
1290,0.0134
1290,0.0131
1290,0.0138
1290,0.0109
1290,0.0186
1290,0.0138
1290,0.0135
1290,0.0106
1290,0.016
1290,0.0137
1290,0.015
1290,0.0202
1290,0.0168
1290,0.0141
1290,0.0101
1290,0.0097
1290,0.0102
1290,0.0165
1290,0.013
1310,0.017
1310,0.0113
1310,0.0104
1310,0.0099
1310,0.0106
1310,0.01
1310,0.0102
1310,0.0101
1310,0.0108
1310,0.0119
1310,0.0104
1310,0.0096
1310,0.0152
1310,0.0143
1310,0.0156
1310,0.0121
1310,0.0106
1310,0.0094
1310,0.0096
1310,0.01
1310,0.0102
1310,0.0099
1310,0.0097
1310,0.0099
1310,0.0092
1310,0.0092
1310,0.0252
1310,0.0246
1310,0.0139
1310,0.0108
1310,0.0151
1310,0.0093
1310,0.0101
1310,0.01
1310,0.0107
1310,0.0108
1310,0.0144
1310,0.0101
1310,0.0127
1310,0.0287
1310,0.0213
1330,0.0134
1330,0.0175
1330,0.0097
1330,0.0091
1330,0.0094
1330,0.0092
1330,0.0096
1330,0.0099
1330,0.0095
1330,0.0098
1330,0.0125
1330,0.0134
1330,0.0128
1330,0.0182
1330,0.0129
1330,0.011
1330,0.0113
1330,0.0095
1330,0.0126
1330,0.0141
1330,0.011
1330,0.0277
1330,0.0147
1330,0.0147
1330,0.0113
1330,0.01
1330,0.0091
1330,0.01
1330,0.0292
1330,0.0211
1330,0.0189
1330,0.0186
1330,0.0163
1330,0.0132
1330,0.0158
1330,0.0102
1330,0.0106
1330,0.0101
1330,0.011
1330,0.0101
1330,0.01
1350,0.0135
1350,0.027
1350,0.0218
1350,0.0136
1350,0.01
1350,0.0137
1350,0.0144
1350,0.0111
1350,0.0098
1350,0.0097
1350,0.0103
1350,0.0097
1350,0.0099
1350,0.0097
1350,0.0094
1350,0.0097
1350,0.0097
1350,0.0206
1350,0.0132
1350,0.0128
1350,0.01
1350,0.0096
1350,0.0407
1350,0.0132
1350,0.0096
1350,0.0105
1350,0.044
1350,0.0196
1350,0.0101
1350,0.0098
1350,0.0125
1350,0.011
1350,0.0134
1350,0.0118
1350,0.0102
1350,0.0099
1350,0.0278
1350,0.0216
1350,0.02
1350,0.0178
1350,0.0148
1370,0.013
1370,0.0179
1370,0.0138
1370,0.0216
1370,0.015
1370,0.0144
1370,0.0116
1370,0.0112
1370,0.0102
1370,0.0111
1370,0.0107
1370,0.0137
1370,0.0137
1370,0.0104
1370,0.0099
1370,0.01
1370,0.0095
1370,0.01
1370,0.0092
1370,0.0104
1370,0.0093
1370,0.0103
1370,0.0097
1370,0.0099
1370,0.0096
1370,0.0099
1370,0.009
1370,0.01
1370,0.0099
1370,0.0357
1370,0.0192
1370,0.0151
1370,0.0124
1370,0.0112
1370,0.0102
1370,0.0097
1370,0.0101
1370,0.0093
1370,0.0098
1370,0.0101
1370,0.0091
1390,0.013
1390,0.0274
1390,0.0209
1390,0.0159
1390,0.01
1390,0.0106
1390,0.0098
1390,0.0105
1390,0.0095
1390,0.0104
1390,0.0091
1390,0.0104
1390,0.0098
1390,0.0098
1390,0.0267
1390,0.0206
1390,0.0153
1390,0.0108
1390,0.0102
1390,0.0097
1390,0.0124
1390,0.0103
1390,0.0103
1390,0.0102
1390,0.0144
1390,0.0105
1390,0.0106
1390,0.0105
1390,0.0191
1390,0.01
1390,0.0121
1390,0.0154
1390,0.0106
1390,0.0139
1390,0.0108
1390,0.0098
1390,0.0096
1390,0.0102
1390,0.0106
1390,0.0104
1390,0.0101
1410,0.0281
1410,0.0248
1410,0.0178
1410,0.0186
1410,0.0143
1410,0.0116
1410,0.0107
1410,0.0108
1410,0.0108
1410,0.0107
1410,0.0113
1410,0.0215
1410,0.0118
1410,0.0139
1410,0.011
1410,0.0117
1410,0.0217
1410,0.0195
1410,0.0147
1410,0.0127
1410,0.0121
1410,0.0147
1410,0.0112
1410,0.0101
1410,0.0111
1410,0.0105
1410,0.0114
1410,0.0292
1410,0.035
1410,0.017
1410,0.0117
1410,0.0106
1410,0.015
1410,0.0096
1410,0.0119
1410,0.0099
1410,0.0102
1410,0.0102
1410,0.0108
1410,0.0308
1410,0.0252
1430,0.0323
1430,0.0208
1430,0.0234
1430,0.0429
1430,0.0346
1430,0.024
1430,0.0371
1430,0.0324
1430,0.0143
1430,0.0108
1430,0.0104
1430,0.0108
1430,0.0101
1430,0.011
1430,0.0112
1430,0.0137
1430,0.011
1430,0.0279
1430,0.0367
1430,0.0298
1430,0.0316
1430,0.0271
1430,0.022
1430,0.0219
1430,0.0203
1430,0.0179
1430,0.0384
1430,0.025
1430,0.0164
1430,0.0154
1430,0.0125
1430,0.0128
1430,0.0114
1430,0.0131
1430,0.0146
1430,0.0106
1430,0.0107
1430,0.0129
1430,0.0109
1430,0.0108
1430,0.0126
1450,0.0167
1450,0.019
1450,0.0334
1450,0.0231
1450,0.0218
1450,0.0218
1450,0.0399
1450,0.0203
1450,0.0334
1450,0.0244
1450,0.026
1450,0.0189
1450,0.0166
1450,0.0168
1450,0.0337
1450,0.0413
1450,0.0261
1450,0.022
1450,0.0232
1450,0.0222
1450,0.0244
1450,0.0211
1450,0.0363
1450,0.0317
1450,0.0214
1450,0.0189
1450,0.0208
1450,0.0136
1450,0.0143
1450,0.0131
1450,0.0113
1450,0.033
1450,0.0159
1450,0.0279
1450,0.0209
1450,0.0205
1450,0.0188
1450,0.0252
1450,0.0219
1450,0.0282
1450,0.0272
1470,0.0414
1470,0.0233
1470,0.0233
1470,0.048
1470,0.04
1470,0.0346
1470,0.0225
1470,0.0235
1470,0.0204
1470,0.0167
1470,0.0148
1470,0.014
1470,0.0113
1470,0.0119
1470,0.0171
1470,0.0414
1470,0.0324
1470,0.0207
1470,0.0224
1470,0.0228
1470,0.0147
1470,0.0138
1470,0.0127
1470,0.0142
1470,0.0393
1470,0.023
1470,0.0206
1470,0.0182
1470,0.0159
1470,0.014
1470,0.0121
1470,0.0112
1470,0.0106
1470,0.013
1470,0.0102
1470,0.0113
1470,0.0107
1470,0.011
1470,0.0172
1470,0.0366
1470,0.0231
1490,0.032
1490,0.0253
1490,0.0198
1490,0.013
1490,0.011
1490,0.0106
1490,0.0169
1490,0.0367
1490,0.0234
1490,0.0215
1490,0.0224
1490,0.0225
1490,0.0286
1490,0.0192
1490,0.0349
1490,0.0231
1490,0.022
1490,0.022
1490,0.0246
1490,0.0283
1490,0.0234
1490,0.0265
1490,0.0157
1490,0.017
1490,0.013
1490,0.026
1490,0.016
1490,0.0126
1490,0.0099
1490,0.0194
1490,0.0145
1490,0.0115
1490,0.0109
1490,0.0098
1490,0.0247
1490,0.0186
1490,0.0154
1490,0.0115
1490,0.0121
1490,0.0339
1490,0.0121
1510,0.0132
1510,0.0107
1510,0.0114
1510,0.0109
1510,0.0101
1510,0.0106
1510,0.01
1510,0.0106
1510,0.0101
1510,0.0105
1510,0.0101
1510,0.0102
1510,0.0393
1510,0.0155
1510,0.0472
1510,0.0285
1510,0.0155
1510,0.0103
1510,0.0101
1510,0.0107
1510,0.0109
1510,0.0104
1510,0.0105
1510,0.0102
1510,0.0096
1510,0.029
1510,0.0322
1510,0.024
1510,0.0267
1510,0.024
1510,0.023
1510,0.0204
1510,0.0162
1510,0.0244
1510,0.02
1510,0.0145
1510,0.0143
1510,0.0132
1510,0.01
1510,0.0106
1510,0.0099
1530,0.0176
1530,0.0252
1530,0.0384
1530,0.0198
1530,0.0136
1530,0.0131
1530,0.012
1530,0.0114
1530,0.0115
1530,0.011
1530,0.0117
1530,0.0106
1530,0.0117
1530,0.0111
1530,0.011
1530,0.6582
1530,0.0172
1530,0.0188
1530,0.0143
1530,0.0144
1530,0.0131
1530,0.0111
1530,0.01
1530,0.0307
1530,0.023
1530,0.0247
1530,0.0213
1530,0.0167
1530,0.0129
1530,0.0123
1530,0.0108
1530,0.0413
1530,0.0114
1530,0.0114
1530,0.0377
1530,0.0158
1530,0.0116
1530,0.0106
1530,0.0277
1530,0.0314
1530,0.0266
1550,0.0129
1550,0.0109
1550,0.0105
1550,0.011
1550,0.0104
1550,0.0108
1550,0.0098
1550,0.0108
1550,0.0098
1550,0.0107
1550,0.013
1550,0.0107
1550,0.051
1550,0.0138
1550,0.0288
1550,0.0284
1550,0.024
1550,0.0224
1550,0.0213
1550,0.0169
1550,0.0146
1550,0.019
1550,0.0171
1550,0.0122
1550,0.0111
1550,0.0342
1550,0.0276
1550,0.0231
1550,0.0224
1550,0.0219
1550,0.0389
1550,0.0231
1550,0.0211
1550,0.0354
1550,0.0233
1550,0.0211
1550,0.0247
1550,0.1542
1550,0.028
1550,0.0247
1550,0.0213
1570,0.0334
1570,0.0271
1570,0.0296
1570,0.0236
1570,0.0266
1570,0.0174
1570,0.0176
1570,0.0125
1570,0.0113
1570,0.0143
1570,0.0124
1570,0.0103
1570,0.0111
1570,0.016
1570,0.0118
1570,0.0306
1570,0.0419
1570,0.0733
1570,0.0113
1570,0.0125
1570,0.0312
1570,0.0294
1570,0.0276
1570,0.0157
1570,0.0112
1570,0.0132
1570,0.0124
1570,0.0173
1570,0.0142
1570,0.0122
1570,0.0107
1570,0.0108
1570,0.0133
1570,0.0112
1570,0.0107
1570,0.0343
1570,0.0255
1570,0.0224
1570,0.0281
1570,0.0201
1570,0.0157
1590,0.0186
1590,0.0137
1590,0.0137
1590,0.0139
1590,0.0148
1590,0.0135
1590,0.0155
1590,0.0146
1590,0.0204
1590,0.0142
1590,0.0184
1590,0.013
1590,0.013
1590,0.0134
1590,0.0172
1590,0.014
1590,0.0132
1590,0.0126
1590,0.015
1590,0.0214
1590,0.0167
1590,0.013
1590,0.0139
1590,0.0134
1590,0.015
1590,0.0127
1590,0.0132
1590,0.0156
1590,0.0143
1590,0.0129
1590,0.0125
1590,0.013
1590,0.0132
1590,0.021
1590,0.015
1590,0.0132
1590,0.012
1590,0.0131
1590,0.0129
1590,0.0129
1590,0.0311
1610,0.0161
1610,0.1252
1610,0.0139
1610,0.0139
1610,0.0155
1610,0.0786
1610,0.0259
1610,0.0138
1610,0.0135
1610,0.0142
1610,0.0165
1610,0.0134
1610,0.0264
1610,0.0127
1610,0.0244
1610,0.0245
1610,0.0143
1610,0.0119
1610,0.0117
1610,0.0118
1610,0.0117
1610,0.0136
1610,0.0126
1610,0.0123
1610,0.0125
1610,0.0121
1610,0.0123
1610,0.0123
1610,0.0114
1610,0.013
1610,0.0146
1610,0.0137
1610,0.0126
1610,0.0125
1610,0.0135
1610,0.0123
1610,0.0151
1610,0.014
1610,0.0127
1610,0.0131
1610,0.0142
1630,0.0132
1630,0.0137
1630,0.0163
1630,0.0136
1630,0.018
1630,0.017
1630,0.016
1630,0.0141
1630,0.0135
1630,0.0125
1630,0.0126
1630,0.0142
1630,0.0143
1630,0.0168
1630,0.0125
1630,0.0208
1630,0.0127
1630,0.0123
1630,0.0131
1630,0.0131
1630,0.0118
1630,0.0144
1630,0.0124
1630,0.0288
1630,0.0135
1630,0.0121
1630,0.0123
1630,0.0316
1630,0.075
1630,0.0131
1630,0.0122
1630,0.0123
1630,0.0147
1630,0.0122
1630,0.0523
1630,0.0145
1630,0.0208
1630,0.0125
1630,0.0127
1630,0.0789
1630,0.0141
1650,0.0188
1650,0.0128
1650,0.0123
1650,0.012
1650,0.0174
1650,0.0206
1650,0.0168
1650,0.014
1650,0.0126
1650,0.0126
1650,0.0127
1650,0.0122
1650,0.0121
1650,0.0131
1650,0.0127
1650,0.013
1650,0.0139
1650,0.0128
1650,0.0143
1650,0.0133
1650,0.0134
1650,0.0123
1650,0.0129
1650,0.0263
1650,0.0182
1650,0.0153
1650,0.0142
1650,0.0132
1650,0.0124
1650,0.0163
1650,0.0134
1650,0.0138
1650,0.013
1650,0.0129
1650,0.013
1650,0.0125
1650,0.0125
1650,0.0122
1650,0.0128
1650,0.0139
1650,0.0128
1670,0.0219
1670,0.0188
1670,0.014
1670,0.0125
1670,0.0127
1670,0.0193
1670,0.0162
1670,0.0131
1670,0.0134
1670,0.0122
1670,0.0124
1670,0.0121
1670,0.0165
1670,0.0205
1670,0.0173
1670,0.0187
1670,0.0155
1670,0.0153
1670,0.0128
1670,0.0133
1670,0.013
1670,0.0178
1670,0.0219
1670,0.0183
1670,0.016
1670,0.0561
1670,0.0335
1670,0.0138
1670,0.0131
1670,0.0165
1670,0.0153
1670,0.0141
1670,0.0141
1670,0.0128
1670,0.0126
1670,0.0123
1670,0.0147
1670,0.0127
1670,0.0134
1670,0.0141
1670,0.0131
1690,0.0145
1690,0.0131
1690,0.0138
1690,0.0148
1690,0.0154
1690,0.0131
1690,0.0127
1690,0.0125
1690,0.0147
1690,0.0133
1690,0.0127
1690,0.0124
1690,0.0123
1690,0.0133
1690,0.0156
1690,0.0134
1690,0.0132
1690,0.0129
1690,0.0123
1690,0.0126
1690,0.0145
1690,0.0137
1690,0.0167
1690,0.0138
1690,0.0151
1690,0.0147
1690,0.0132
1690,0.0125
1690,0.0125
1690,0.0123
1690,0.013
1690,0.0178
1690,0.0161
1690,0.0136
1690,0.0132
1690,0.0139
1690,0.0135
1690,0.0129
1690,0.013
1690,0.0127
1690,0.0129
1710,0.0142
1710,0.0144
1710,0.0126
1710,0.0125
1710,0.0132
1710,0.0131
1710,0.026
1710,0.0128
1710,0.0176
1710,0.0129
1710,0.0136
1710,0.0147
1710,0.0232
1710,0.014
1710,0.0129
1710,0.0128
1710,0.0127
1710,0.0131
1710,0.0124
1710,0.0129
1710,0.0133
1710,0.0129
1710,0.0146
1710,0.0137
1710,0.0129
1710,0.0125
1710,0.0132
1710,0.0134
1710,0.0137
1710,0.0311
1710,0.0222
1710,0.0122
1710,0.0128
1710,0.0133
1710,0.0173
1710,0.0133
1710,0.0312
1710,0.0141
1710,0.0125
1710,0.013
1710,0.0126
1730,0.0306
1730,0.014
1730,0.0143
1730,0.0146
1730,0.0172
1730,0.013
1730,0.0129
1730,0.0136
1730,0.0127
1730,0.0143
1730,0.0244
1730,0.02
1730,0.0164
1730,0.0165
1730,0.0144
1730,0.0131
1730,0.0215
1730,0.0136
1730,0.0146
1730,0.0167
1730,0.013
1730,0.0132
1730,0.0144
1730,0.0135
1730,0.0145
1730,0.0126
1730,0.0134
1730,0.0158
1730,0.0138
1730,0.013
1730,0.0127
1730,0.013
1730,0.0131
1730,0.0124
1730,0.0187
1730,0.0127
1730,0.0128
1730,0.0137
1730,0.0132
1730,0.0143
1730,0.0128
1750,0.0141
1750,0.0134
1750,0.0129
1750,0.0259
1750,0.0135
1750,0.0129
1750,0.0133
1750,0.0128
1750,0.0129
1750,0.0148
1750,0.0147
1750,0.0144
1750,0.0139
1750,0.0134
1750,0.0137
1750,0.0851
1750,0.0136
1750,0.014
1750,0.0275
1750,0.0253
1750,0.0216
1750,0.0202
1750,0.0155
1750,0.0145
1750,0.0136
1750,0.0155
1750,0.013
1750,0.0134
1750,0.0125
1750,0.0341
1750,0.015
1750,0.0132
1750,0.0137
1750,0.0134
1750,0.0127
1750,0.0123
1750,0.014
1750,0.0128
1750,0.0133
1750,0.0127
1750,0.0131
1770,0.0187
1770,0.0158
1770,0.0136
1770,0.0132
1770,0.0134
1770,0.0142
1770,0.0133
1770,0.0138
1770,0.0139
1770,0.0179
1770,0.0131
1770,0.0135
1770,0.0142
1770,0.014
1770,0.0142
1770,0.0133
1770,0.0151
1770,0.0136
1770,0.0137
1770,0.013
1770,0.0171
1770,0.0133
1770,0.0182
1770,0.0139
1770,0.0151
1770,0.0152
1770,0.0141
1770,0.0136
1770,0.014
1770,0.0154
1770,0.0136
1770,0.014
1770,0.0134
1770,0.014
1770,0.0141
1770,0.0157
1770,0.0141
1770,0.0149
1770,0.0141
1770,0.0133
1770,0.0155
1790,0.0158
1790,0.0155
1790,0.0161
1790,0.0151
1790,0.0146
1790,0.0167
1790,0.0147
1790,0.0148
1790,0.0144
1790,0.0146
1790,0.0143
1790,0.0134
1790,0.0132
1790,0.0155
1790,0.0143
1790,0.0141
1790,0.0155
1790,0.0157
1790,0.0146
1790,0.0136
1790,0.0146
1790,0.0134
1790,0.0139
1790,0.014
1790,0.0137
1790,0.0153
1790,0.014
1790,0.0165
1790,0.0148
1790,0.0136
1790,0.0162
1790,0.0133
1790,0.0135
1790,0.015
1790,0.0144
1790,0.0134
1790,0.0139
1790,0.0139
1790,0.0136
1790,0.015
1790,0.0171
1810,0.0208
1810,0.014
1810,0.0179
1810,0.0146
1810,0.0137
1810,0.0136
1810,0.0133
1810,0.0211
1810,0.0139
1810,0.0203
1810,1.3088
1810,0.0145
1810,0.0169
1810,0.0146
1810,0.0132
1810,0.0138
1810,0.0136
1810,0.0143
1810,0.0147
1810,0.0197
1810,0.014
1810,0.0134
1810,0.0568
1810,0.0685
1810,0.0142
1810,0.013
1810,0.0136
1810,0.0135
1810,0.0133
1810,0.0149
1810,0.017
1810,0.0196
1810,0.0143
1810,0.0135
1810,0.9163
1810,0.019
1810,0.0149
1810,0.0142
1810,0.0137
1810,0.0146
1810,0.0137
1830,0.0143
1830,0.0145
1830,0.0137
1830,0.0688
1830,0.0148
1830,0.0139
1830,0.0149
1830,0.0251
1830,0.0144
1830,0.0199
1830,0.0165
1830,0.0149
1830,0.0177
1830,0.0144
1830,0.0193
1830,0.0138
1830,0.0147
1830,0.0178
1830,0.0183
1830,0.0149
1830,0.0144
1830,0.0151
1830,0.0158
1830,0.0189
1830,0.0137
1830,0.0147
1830,0.0143
1830,0.0665
1830,0.0187
1830,0.0162
1830,0.0179
1830,0.0408
1830,0.0155
1830,0.0143
1830,0.0522
1830,0.0147
1830,0.0144
1830,0.0163
1830,0.0142
1830,0.0156
1830,0.0143
1850,0.0385
1850,0.0227
1850,0.0202
1850,0.0179
1850,0.0199
1850,0.0163
1850,0.0316
1850,0.0146
1850,0.0139
1850,0.0138
1850,0.0134
1850,0.0193
1850,0.0153
1850,0.0246
1850,0.02
1850,0.0145
1850,0.0142
1850,0.0143
1850,0.0147
1850,0.0213
1850,0.0148
1850,0.015
1850,0.0146
1850,0.0177
1850,0.0475
1850,0.0606
1850,0.0261
1850,0.0145
1850,0.014
1850,0.0142
1850,0.0141
1850,0.0148
1850,0.0194
1850,0.0166
1850,0.0157
1850,0.0143
1850,0.0141
1850,0.0161
1850,0.035
1850,0.0142
1850,0.0152
1870,0.0164
1870,0.0213
1870,0.0146
1870,0.014
1870,0.0154
1870,0.0145
1870,0.0145
1870,0.0144
1870,0.0145
1870,0.0141
1870,0.0143
1870,0.0157
1870,0.0155
1870,0.0156
1870,0.0148
1870,0.0143
1870,0.015
1870,0.0144
1870,0.0142
1870,0.0154
1870,0.0141
1870,0.0136
1870,0.0144
1870,0.0141
1870,0.0254
1870,0.0162
1870,0.0138
1870,0.0142
1870,0.0142
1870,0.0144
1870,0.014
1870,0.0175
1870,0.0142
1870,0.0141
1870,0.0145
1870,0.0141
1870,0.0147
1870,0.0146
1870,0.014
1870,0.0137
1870,0.0155
1890,0.0289
1890,0.0254
1890,0.0218
1890,0.0211
1890,0.0175
1890,0.0181
1890,0.0144
1890,0.0145
1890,0.0147
1890,0.0139
1890,0.0154
1890,0.023
