SampleSize,TimeMs
1030,0.078
1030,0.0689
1030,0.0724
1030,0.0686
1030,0.1526
1030,0.138
1030,0.124
1030,0.1118
1030,0.1655
1030,0.0828
1030,0.0973
1030,0.0866
1030,0.0874
1030,0.0781
1030,0.0827
1030,0.0744
1030,0.078
1030,0.0717
1030,0.0756
1030,0.072
1030,0.0771
1030,0.0689
1030,0.0767
1030,0.0717
1030,0.076
1030,0.0716
1030,0.0762
1030,0.0701
1030,0.0714
1030,0.0665
1030,0.0747
1030,0.0667
1030,0.0699
1030,0.0672
1030,0.0713
1030,0.064
1030,0.0668
1030,0.0625
1030,0.0688
1030,0.0594
1030,0.1239
1030,0.0825
1030,0.1457
1030,0.1358
1030,0.1777
1030,0.1427
1030,0.128
1030,0.1231
1030,0.125
1030,0.1321
1030,0.127
1030,0.1176
1030,0.1345
1030,0.1189
1030,0.0993
1030,0.0869
1030,0.0858
1030,0.0776
1030,0.0807
1030,0.0715
1030,0.1668
1030,0.1349
1030,0.1197
1030,0.1564
1050,0.1174
1050,0.1027
1050,0.1213
1050,0.0977
1050,0.1006
1050,0.0928
1050,0.0968
1050,0.0899
1050,0.0966
1050,0.0868
1050,0.0944
1050,0.4275
1050,0.1217
1050,0.1101
1050,0.109
1050,0.0971
1050,0.1158
1050,0.1032
1050,0.1078
1050,0.0936
1050,0.1876
1050,0.1033
1050,0.1125
1050,0.0983
1050,0.1009
1050,0.0933
1050,0.0957
1050,0.0927
1050,0.1007
1050,0.0939
1050,0.1098
1050,0.0979
1050,0.1195
1050,0.1008
1050,0.1152
1050,0.1045
1050,0.0984
1050,0.0904
1050,0.0904
1050,0.0864
1050,0.089
1050,0.0923
1050,0.0955
1050,0.0852
1050,0.0885
1050,0.0787
1050,0.0821
1050,0.0727
1050,0.096
1050,0.0855
1050,0.1082
1050,0.1125
1050,0.1543
1050,0.1688
1050,0.0968
1050,0.086
1050,0.0893
1050,0.0802
1050,0.0911
1050,0.0886
1050,0.0844
1050,0.0778
1050,0.103
1050,0.0955
1050,0.0923
1050,0.0794
1050,0.0809
1050,0.0737
1050,0.076
1050,0.072
1050,0.0673
1050,0.0614
1050,0.0619
1050,0.0555
1050,0.0605
1050,0.0528
1050,0.0543
1050,0.0507
1050,0.1318
1050,0.0644
1050,0.1128
1050,0.1343
1070,0.0907
1070,0.0805
1070,0.0831
1070,0.0778
1070,0.0763
1070,0.0702
1070,0.1312
1070,0.1084
1070,0.1459
1070,0.1347
1070,0.1251
1070,0.1237
1070,0.1148
1070,0.1039
1070,0.1035
1070,0.0948
1070,0.1154
1070,0.0974
1070,0.1046
1070,0.0894
1070,0.1375
1070,0.0957
1070,0.1593
1070,0.129
1070,0.1233
1070,0.1098
1070,0.1283
1070,0.1139
1070,0.1086
1070,0.1007
1070,0.106
1070,0.0878
1070,0.0916
1070,0.0897
1070,0.079
1070,0.068
1070,0.0772
1070,0.0694
1070,0.1343
1070,0.1292
1070,0.1248
1070,0.113
1070,0.1155
1070,0.1
1070,0.089
1070,0.077
1070,0.0781
1070,0.0731
1070,0.1426
1070,0.1196
1070,0.1206
1070,0.1026
1070,0.109
1070,0.0977
1070,0.0884
1070,0.08
1070,0.0796
1070,0.0726
1070,0.1164
1070,0.1271
1070,0.1216
1070,0.1079
1070,0.1148
1070,0.0888
1070,0.1562
1070,0.1551
1070,0.1036
1070,0.0916
1070,0.0842
1070,0.0794
1070,0.0825
1070,0.0767
1070,0.0855
1070,0.0755
1070,0.0774
1070,0.067
1070,0.0774
1070,0.0714
1070,0.0759
1070,0.0695
1070,0.0786
1070,0.0609
1090,0.16
1090,0.1373
1090,0.131
1090,0.1197
1090,0.1208
1090,0.1029
1090,0.1122
1090,0.0988
1090,0.1178
1090,0.1137
1090,0.1053
1090,0.0951
1090,0.0976
1090,0.091
1090,0.0931
1090,0.0934
1090,0.0933
1090,0.0936
1090,0.1015
1090,0.09
1090,0.1651
1090,0.1701
1090,0.1124
1090,0.0986
1090,0.0983
1090,0.092
1090,0.1558
1090,0.1187
1090,0.2774
1090,0.1144
1090,0.205
1090,0.1641
1090,0.1044
1090,0.0926
1090,0.0898
1090,0.0784
1090,0.0852
1090,0.0727
1090,0.0832
1090,0.1273
1090,0.0841
1090,0.0764
1090,0.2852
1090,0.1336
1090,0.1223
1090,0.1184
1090,0.1124
1090,0.1014
1090,0.995
1090,0.7519
1090,0.1368
1090,0.0985
1090,0.0939
1090,0.0928
1090,0.1008
1090,0.0897
1090,0.1044
1090,0.0828
1090,0.0884
1090,0.0808
1090,0.161
1090,0.1073
1090,0.1051
1090,0.0971
1090,0.0993
1090,0.0897
1090,0.089
1090,0.0805
1090,0.0888
1090,0.082
1090,0.0959
1090,0.0837
1090,0.1264
1090,0.089
1090,0.1033
1090,0.0923
1090,0.096
1090,0.0914
1090,0.0892
1090,0.0822
1090,0.1212
1090,0.1069
1110,0.1266
1110,0.1087
1110,0.1645
1110,0.1557
1110,0.1419
1110,0.1208
1110,0.1167
1110,0.1072
1110,0.0905
1110,0.0771
1110,0.0965
1110,0.0819
1110,0.0894
1110,0.0802
1110,0.2374
1110,0.2002
1110,0.1455
1110,0.1676
1110,0.1126
1110,0.1031
1110,0.1047
1110,0.0897
1110,0.1707
1110,0.1417
1110,0.1026
1110,0.0883
1110,0.0874
1110,0.0837
1110,0.0823
1110,0.0761
1110,0.0797
1110,0.0771
1110,0.0922
1110,0.0797
1110,0.1135
1110,0.2967
1110,0.1243
1110,0.0991
1110,0.0984
1110,0.0922
1110,0.0887
1110,0.0839
1110,0.0873
1110,0.0812
1110,0.094
1110,0.1091
1110,0.097
1110,0.0879
1110,0.0879
1110,0.0817
1110,0.0859
1110,0.0778
1110,0.0852
1110,0.0797
1110,0.0826
1110,0.0788
1110,0.079
1110,0.069
1110,0.0775
1110,0.068
1110,0.0757
1110,0.0707
1110,0.0665
1110,0.0672
1110,0.1599
1110,0.0875
1110,0.1421
1110,0.0895
1110,0.0901
1110,0.0832
1110,0.1629
1110,0.1388
1110,0.152
1110,0.1248
1110,0.1206
1110,0.1114
1110,0.1118
1110,0.0977
1110,0.1083
1110,0.0931
1110,0.0908
1110,0.0753
1130,0.0975
1130,0.084
1130,0.0949
1130,0.0883
1130,0.1539
1130,0.2064
1130,0.1313
1130,0.1066
1130,0.1025
1130,0.0941
1130,0.1037
1130,0.0846
1130,0.0941
1130,0.0867
1130,0.0863
1130,0.0768
1130,0.1865
1130,0.1367
1130,0.1478
1130,0.1242
1130,0.2806
1130,0.1128
1130,0.1616
1130,0.3174
1130,0.1847
1130,0.5464
1130,0.1478
1130,0.1127
1130,0.1095
1130,0.1595
1130,0.1078
1130,0.092
1130,0.0903
1130,0.0862
1130,0.0883
1130,0.087
1130,0.0866
1130,0.0722
1130,0.0774
1130,0.0741
1130,0.0728
1130,0.0653
1130,0.0768
1130,0.0685
1130,0.1044
1130,0.068
1130,0.0745
1130,0.0676
1130,0.0723
1130,0.0677
1130,0.092
1130,0.0796
1130,0.1182
1130,0.0947
1130,0.1772
1130,0.1489
1130,0.1376
1130,0.1154
1130,0.1161
1130,0.0998
1130,0.1441
1130,0.119
1130,0.0972
1130,0.0813
1130,0.0808
1130,0.0745
1130,0.0787
1130,0.0692
1130,0.0848
1130,0.0726
1130,0.0736
1130,0.0755
1130,0.0658
1130,0.066
1130,0.1318
1130,0.0868
1130,0.1627
1130,0.1488
1130,0.1457
1130,0.1216
1130,0.1553
1130,0.1263
1150,0.0957
1150,0.082
1150,0.0814
1150,0.072
1150,0.0749
1150,0.0667
1150,0.0767
1150,0.0699
1150,0.0828
1150,0.0727
1150,0.0751
1150,0.0683
1150,0.1149
1150,0.6087
1150,0.2025
1150,0.1627
1150,0.1681
1150,0.1476
1150,0.148
1150,0.1316
1150,0.12
1150,0.1077
1150,0.1046
1150,0.0955
1150,0.0886
1150,0.0785
1150,0.0792
1150,0.0712
1150,0.0743
1150,0.0611
1150,0.0971
1150,0.2497
1150,0.1739
1150,0.1546
1150,0.1379
1150,0.1211
1150,0.1357
1150,0.1176
1150,0.1233
1150,0.1094
1150,0.1043
1150,0.0974
1150,0.0876
1150,0.0775
1150,0.0837
1150,0.0708
1150,0.4455
1150,0.1293
1150,0.1573
1150,0.1434
1150,0.1622
1150,0.1361
1150,0.1441
1150,0.1348
1150,0.1406
1150,0.1199
1150,0.1159
1150,0.1044
1150,0.0985
1150,0.0916
1150,0.0887
1150,0.0795
1150,0.0754
1150,0.0741
1150,0.0765
1150,0.0672
1150,0.0655
1150,0.2436
1150,0.0881
1150,0.1686
1150,0.0982
1150,0.1018
1150,0.0838
1150,0.0742
1150,0.0743
1150,0.0672
1150,0.0787
1150,0.0849
1150,0.0814
1150,0.0712
1150,0.0784
1150,0.0688
1170,0.0988
1170,0.0824
1170,0.1957
1170,0.1452
1170,0.1425
1170,0.126
1170,0.1476
1170,0.1405
1170,0.0976
1170,0.0909
1170,0.1062
1170,0.0943
1170,0.1468
1170,0.1258
1170,0.1285
1170,0.1072
1170,0.1082
1170,0.0917
1170,0.0967
1170,0.0851
1170,0.1145
1170,0.0927
1170,0.2348
1170,0.0988
1170,0.0956
1170,0.097
1170,0.1532
1170,0.0806
1170,0.0826
1170,0.0724
1170,0.0751
1170,0.0711
1170,0.0925
1170,0.0771
1170,0.1865
1170,0.0962
1170,0.0948
1170,0.1162
1170,0.0911
1170,0.0799
1170,0.0881
1170,0.0812
1170,0.0838
1170,0.087
1170,0.0844
1170,0.0767
1170,0.1518
1170,0.1324
1170,0.1203
1170,0.1082
1170,0.1049
1170,0.0874
1170,0.0843
1170,0.0771
1170,0.0784
1170,0.0685
1170,0.0688
1170,0.06
1170,0.0848
1170,0.075
1170,0.0997
1170,0.083
1170,0.0864
1170,0.0722
1170,0.0768
1170,0.0687
1170,0.0771
1170,0.071
1170,0.0761
1170,0.0681
1170,0.0715
1170,0.0651
1170,0.0703
1170,0.0618
1170,0.0629
1170,0.113
1170,0.1225
1170,0.1063
1170,0.0979
1170,0.0892
1170,0.0912
1170,0.0789
1190,0.0992
1190,0.0875
1190,0.0869
1190,0.0824
1190,0.0852
1190,0.0746
1190,0.0787
1190,0.0738
1190,0.074
1190,0.0656
1190,0.0752
1190,0.0677
1190,0.1629
1190,0.1292
1190,0.1379
1190,0.1182
1190,0.1418
1190,0.1088
1190,0.0858
1190,0.072
1190,0.0742
1190,0.065
1190,0.0734
1190,0.156
1190,0.0828
1190,0.0751
1190,0.1864
1190,0.1612
1190,0.1563
1190,0.1455
1190,0.1332
1190,0.1153
1190,0.1609
1190,0.0926
1190,0.0862
1190,0.1579
1190,0.0925
1190,0.093
1190,0.0916
1190,0.0972
1190,0.0824
1190,0.0755
1190,0.0785
1190,0.0679
1190,0.0728
1190,0.0664
1190,0.16
1190,0.1369
1190,0.1341
1190,0.1135
1190,0.123
1190,0.1028
1190,0.0942
1190,0.0796
1190,0.079
1190,0.0684
1190,0.0734
1190,0.0655
1190,0.0736
1190,0.0614
1190,0.0639
1190,0.0595
1190,0.0607
1190,0.0576
1190,0.0613
1190,0.0558
1190,0.0733
1190,0.0594
1190,0.1667
1190,0.1655
1190,0.1037
1190,0.0715
1190,0.0926
1190,0.075
1190,0.095
1190,0.0754
1190,0.0813
1190,0.0762
1190,0.0796
1190,0.0731
1190,0.088
1190,0.076
1210,0.1029
1210,0.2955
1210,0.1054
1210,0.0887
1210,0.0931
1210,0.083
1210,0.0897
1210,0.1652
1210,0.0941
1210,0.0832
1210,0.0848
1210,0.0777
1210,0.0816
1210,0.07
1210,0.1612
1210,0.1167
1210,0.0982
1210,0.0875
1210,0.0922
1210,0.0929
1210,0.0837
1210,0.078
1210,0.0917
1210,0.2206
1210,0.0977
1210,0.0834
1210,0.0896
1210,0.0896
1210,0.0813
1210,0.0702
1210,0.0725
1210,0.073
1210,0.0746
1210,0.0619
1210,0.0698
1210,0.0587
1210,0.0641
1210,0.0554
1210,0.059
1210,0.0577
1210,0.1662
1210,0.1175
1210,0.2003
1210,0.154
1210,0.1292
1210,0.0936
1210,0.0966
1210,0.0854
1210,0.0882
1210,0.0858
1210,0.0841
1210,0.0818
1210,0.0777
1210,0.0739
1210,0.0793
1210,0.0686
1210,0.0695
1210,0.0601
1210,0.1289
1210,0.1396
1210,0.0744
1210,0.0663
1210,0.062
1210,0.0603
1210,0.063
1210,0.0564
1210,0.072
1210,0.2145
1210,0.1036
1210,0.0832
1210,0.0839
1210,0.0741
1210,0.0726
1210,0.0648
1210,0.0747
1210,0.0756
1210,0.0826
1210,0.0732
1210,0.0759
1210,0.0795
1210,0.0729
1210,0.0644
1230,0.0987
1230,0.0796
1230,0.0744
1230,0.0757
1230,0.083
1230,0.0753
1230,0.0842
1230,0.0791
1230,0.0825
1230,0.0741
1230,0.1023
1230,0.0826
1230,1.1444
1230,0.2415
1230,0.1834
1230,0.1522
1230,0.1584
1230,0.1405
1230,0.095
1230,0.084
1230,0.0933
1230,0.0812
1230,0.0856
1230,0.0761
1230,0.0794
1230,0.0808
1230,0.0712
1230,0.0673
1230,0.0688
1230,0.0619
1230,0.0683
1230,0.0624
1230,0.0707
1230,0.0641
1230,0.0649
1230,0.0584
1230,0.0619
1230,0.0576
1230,0.1105
1230,0.0915
1230,0.115
1230,0.0899
1230,0.0912
1230,0.0824
1230,0.09
1230,0.0932
1230,0.0879
1230,0.0833
1230,0.086
1230,0.0789
1230,0.0773
1230,0.0717
1230,0.072
1230,0.0665
1230,0.1603
1230,0.1337
1230,0.1383
1230,0.1232
1230,1.033
1230,0.5089
1230,0.178
1230,0.1416
1230,0.1419
1230,0.1349
1230,0.1247
1230,0.1001
1230,0.0885
1230,0.0833
1230,0.1037
1230,0.0791
1230,0.0892
1230,0.0809
1230,0.0805
1230,0.0763
1230,0.1654
1230,0.1376
1230,0.0906
1230,0.0786
1230,0.0859
1230,0.0773
1230,0.1228
1230,0.0856
1250,0.1509
1250,0.1382
1250,0.106
1250,0.0927
1250,0.1329
1250,0.117
1250,0.1023
1250,0.0919
1250,0.0874
1250,0.0829
1250,0.079
1250,0.0691
1250,0.0693
1250,0.0698
1250,0.0763
1250,0.0716
1250,0.0695
1250,0.0655
1250,0.0697
1250,0.0621
1250,0.0654
1250,0.0609
1250,0.178
1250,0.4304
1250,0.1702
1250,0.0966
1250,0.1152
1250,0.2133
1250,0.1079
1250,0.0931
1250,0.099
1250,0.0967
1250,0.0954
1250,0.0884
1250,0.1173
1250,0.1037
1250,0.1125
1250,0.1141
1250,0.1045
1250,0.0939
1250,0.0985
1250,0.0915
1250,0.096
1250,0.0878
1250,0.1156
1250,0.1022
1250,0.1336
1250,0.1101
1250,0.1226
1250,0.1024
1250,0.1013
1250,0.0968
1250,0.1053
1250,0.0961
1250,0.1949
1250,0.1086
1250,0.1164
1250,0.1017
1250,0.103
1250,0.0935
1250,0.1687
1250,0.1146
1250,0.1061
1250,0.1005
1250,0.1082
1250,0.0955
1250,0.1014
1250,0.0872
1250,0.1021
1250,0.0914
1250,0.1035
1250,0.0925
1250,0.133
1250,0.1055
1250,0.1173
1250,0.1036
1250,0.1058
1250,0.0982
1250,0.2116
1250,0.1232
1250,0.1334
1250,0.1149
1270,0.1391
1270,0.1256
1270,0.1218
1270,0.1074
1270,0.1125
1270,0.1043
1270,0.1484
1270,0.1147
1270,0.2519
1270,0.2226
1270,0.6477
1270,0.1985
1270,0.3406
1270,0.2031
1270,0.1696
1270,0.1484
1270,0.1538
1270,0.1391
1270,0.1544
1270,0.1405
1270,0.1554
1270,0.1486
1270,0.1499
1270,0.1463
1270,0.1517
1270,0.1428
1270,0.1449
1270,0.1568
1270,0.1595
1270,0.1539
1270,0.3985
1270,0.1982
1270,0.9628
1270,0.2527
1270,0.14
1270,0.1299
1270,0.1346
1270,0.1182
1270,0.138
1270,0.115
1270,0.1291
1270,0.1193
1270,0.1352
1270,0.1221
1270,0.1355
1270,0.1215
1270,0.1246
1270,0.1814
1270,0.1317
1270,0.1198
1270,0.1225
1270,1.28
1270,0.1361
1270,0.123
1270,0.1751
1270,0.1363
1270,0.3078
1270,0.1808
1270,0.1247
1270,0.1148
1270,0.1399
1270,0.122
1270,0.1813
1270,0.1265
1270,0.1577
1270,0.157
1270,0.4374
1270,1.9301
1270,0.5649
1270,0.1411
1270,0.2526
1270,0.1287
1270,0.1443
1270,0.2768
1270,0.3004
1270,0.1337
1270,0.1344
1270,0.602
1270,0.1399
1270,0.1245
1270,0.1378
1270,0.1207
1290,0.1764
1290,0.1277
1290,0.2515
1290,0.2068
1290,0.2273
1290,0.1827
1290,0.1333
1290,0.1196
1290,0.1461
1290,0.1242
1290,0.1302
1290,0.1177
1290,0.1958
1290,0.1684
1290,0.1692
1290,0.1626
1290,0.1974
1290,0.2324
1290,0.266
1290,0.2321
1290,0.2322
1290,0.2071
1290,0.2128
1290,0.194
1290,0.2248
1290,0.2182
1290,0.5268
1290,0.5475
1290,0.1953
1290,0.1759
1290,0.2081
1290,0.183
1290,0.264
1290,0.4177
1290,0.1805
1290,0.2221
1290,0.2652
1290,0.5573
1290,0.138
1290,0.1204
1290,0.12
1290,0.1104
1290,0.1368
1290,0.1574
1290,0.1467
1290,0.1184
1290,0.1295
1290,0.1413
1290,0.5075
1290,0.1314
1290,0.1833
1290,0.1887
1290,0.2288
1290,0.1958
1290,0.1958
1290,0.2554
1290,0.1726
1290,0.1516
1290,0.1509
1290,0.1462
1290,0.2784
1290,0.1552
1290,0.1754
1290,0.252
1290,0.1763
1290,0.1537
1290,0.201
1290,0.9117
1290,0.6347
1290,0.2148
1290,0.2443
1290,0.1506
1290,0.1282
1290,0.1115
1290,0.1172
1290,0.1108
1290,0.1177
1290,0.111
1290,0.1418
1290,0.2322
1290,0.1368
1290,0.1199
1310,0.2123
1310,0.2006
1310,0.1895
1310,0.1764
1310,0.1748
1310,0.1664
1310,0.1655
1310,0.1623
1310,0.1758
1310,0.1743
1310,0.1704
1310,0.1657
1310,0.1731
1310,0.1582
1310,0.1705
1310,0.155
1310,0.1637
1310,0.1611
1310,0.1832
1310,0.1682
1310,0.171
1310,0.1604
1310,0.1591
1310,0.1606
1310,0.2199
1310,0.1781
1310,0.1956
1310,0.1698
1310,0.2191
1310,0.1872
1310,0.1892
1310,0.1211
1310,0.1255
1310,0.1181
1310,0.1091
1310,0.1062
1310,0.1115
1310,0.1001
1310,0.1092
1310,0.1059
1310,0.1085
1310,0.0998
1310,0.1012
1310,0.0979
1310,0.1076
1310,0.097
1310,0.0997
1310,0.0987
1310,0.1004
1310,0.0931
1310,0.0997
1310,0.0932
1310,1.2053
1310,0.254
1310,0.2162
1310,0.177
1310,0.1725
1310,0.1519
1310,0.1797
1310,0.1514
1310,0.1686
1310,0.155
1310,0.1508
1310,0.1428
1310,0.1531
1310,0.1364
1310,0.146
1310,0.1451
1310,0.1514
1310,0.1391
1310,0.1472
1310,0.1337
1310,0.1771
1310,0.1503
1310,0.1549
1310,0.1451
1310,0.2799
1310,0.1754
1310,0.7287
1310,0.241
1310,0.167
1310,0.2233
1330,0.144
1330,0.1241
1330,0.1365
1330,0.1247
1330,0.1226
1330,0.1081
1330,0.1105
1330,0.1028
1330,0.111
1330,0.1066
1330,0.1077
1330,0.0996
1330,0.1112
1330,0.1042
1330,0.1102
1330,0.0999
1330,0.1077
1330,0.0958
1330,0.1019
1330,0.1031
1330,0.5016
1330,0.1217
1330,0.3937
1330,0.1743
1330,0.1987
1330,0.1815
1330,0.2075
1330,0.1872
1330,0.1724
1330,0.1627
1330,0.1623
1330,0.1475
1330,0.1596
1330,0.1543
1330,0.1542
1330,0.1413
1330,0.191
1330,0.1852
1330,0.2133
1330,0.1713
1330,0.1646
1330,0.1497
1330,0.225
1330,0.2112
1330,0.1737
1330,0.1717
1330,0.2646
1330,0.199
1330,0.1718
1330,0.1544
1330,0.1698
1330,0.1551
1330,0.1082
1330,0.1033
1330,0.1073
1330,0.0991
1330,0.2192
1330,0.1744
1330,0.175
1330,0.1555
1330,0.1498
1330,0.1425
1330,0.1445
1330,0.1322
1330,0.1387
1330,0.1267
1330,0.1269
1330,0.2918
1330,0.2599
1330,0.1674
1330,0.1581
1330,0.1506
1330,0.151
1330,0.207
1330,0.1679
1330,0.1449
1330,0.1515
1330,0.1367
1330,0.1465
1330,0.1364
1330,0.1466
1330,0.1289
1350,0.1821
1350,0.1561
1350,0.2587
1350,0.213
1350,0.2206
1350,0.2008
1350,0.1886
1350,0.2526
1350,0.1663
1350,0.161
1350,0.3209
1350,0.1841
1350,0.2078
1350,0.1268
1350,0.1186
1350,0.1109
1350,0.1119
1350,0.1038
1350,0.1011
1350,0.0991
1350,0.1067
1350,0.1001
1350,0.111
1350,0.0992
1350,0.0995
1350,0.0995
1350,0.1087
1350,0.0969
1350,0.1002
1350,0.0927
1350,0.1148
1350,0.0942
1350,0.1014
1350,0.0948
1350,0.1065
1350,0.2187
1350,0.1203
1350,0.111
1350,0.2082
1350,0.1475
1350,0.1536
1350,0.1409
1350,0.1483
1350,0.1358
1350,0.1357
1350,1.4228
1350,0.1711
1350,0.1509
1350,0.1581
1350,0.1345
1350,0.1491
1350,0.135
1350,0.152
1350,0.1406
1350,0.1513
1350,0.1375
1350,0.1463
1350,0.1376
1350,0.1381
1350,0.1324
1350,0.1893
1350,0.1904
1350,0.1661
1350,0.1406
1350,0.1684
1350,0.1498
1350,0.1922
1350,0.3056
1350,0.1136
1350,0.0968
1350,0.106
1350,0.091
1350,0.1813
1350,0.1589
1350,0.1598
1350,0.1498
1350,0.1548
1350,0.1444
1350,0.1402
1350,0.1272
1350,0.1241
1350,0.1127
1370,0.1254
1370,0.1636
1370,0.2187
1370,0.2941
1370,0.6077
1370,0.1741
1370,0.2227
1370,0.1917
1370,0.1824
1370,0.1695
1370,0.1699
1370,0.1697
1370,0.1622
1370,0.149
1370,0.1487
1370,0.1443
1370,0.1612
1370,0.1365
1370,0.1652
1370,0.1485
1370,0.1638
1370,0.1456
1370,0.3436
1370,0.1574
1370,0.1734
1370,0.1501
1370,0.1107
1370,0.1032
1370,0.1068
1370,0.1033
1370,0.1084
1370,0.0976
1370,0.1004
1370,0.094
1370,0.1035
1370,0.0959
1370,0.0979
1370,0.0938
1370,0.1051
1370,0.0956
1370,0.101
1370,0.0922
1370,0.0983
1370,0.0938
1370,0.0949
1370,0.0923
1370,0.0975
1370,0.09
1370,0.0998
1370,0.0896
1370,0.0976
1370,0.0906
1370,0.0958
1370,0.0861
1370,0.0905
1370,0.0869
1370,0.0889
1370,0.0911
1370,0.1129
1370,0.2273
1370,0.1597
1370,0.1309
1370,0.1333
1370,0.127
1370,0.1177
1370,0.1065
1370,0.109
1370,0.104
1370,0.1064
1370,0.0981
1370,0.1062
1370,0.0919
1370,0.1112
1370,0.0971
1370,0.1035
1370,0.0965
1370,0.1041
1370,0.0938
1370,0.0998
1370,0.0928
1370,0.1017
1370,0.0921
1390,0.119
1390,0.1055
1390,0.1937
1390,0.1648
1390,0.2094
1390,0.1751
1390,0.1759
1390,0.2038
1390,0.1265
1390,0.1165
1390,0.1213
1390,0.11
1390,0.1846
1390,0.1379
1390,0.1154
1390,0.1059
1390,0.1133
1390,0.1041
1390,0.1115
1390,0.1022
1390,0.1114
1390,0.1014
1390,0.1153
1390,0.1081
1390,0.1121
1390,0.1021
1390,0.1061
1390,0.1002
1390,0.191
1390,0.1657
1390,0.1752
1390,0.1556
1390,0.1367
1390,0.1206
1390,0.1323
1390,0.115
1390,0.2091
1390,0.1796
1390,0.1158
1390,0.1112
1390,0.1217
1390,0.1119
1390,0.1195
1390,0.1106
1390,0.1152
1390,0.1678
1390,0.1172
1390,0.109
1390,0.1249
1390,0.1195
1390,0.1145
1390,0.1055
1390,0.1134
1390,0.1082
1390,0.1114
1390,0.1182
1390,0.1487
1390,0.1205
1390,0.1251
1390,0.1144
1390,0.1313
1390,0.1315
1390,0.1398
1390,0.1339
1390,0.1199
1390,0.1094
1390,0.3053
1390,0.122
1390,0.1214
1390,0.1121
1390,0.1187
1390,0.1089
1390,0.1085
1390,0.1022
1390,0.1093
1390,0.1042
1390,0.1129
1390,0.1031
1390,0.1196
1390,0.1039
1390,0.1104
1390,0.1037
1410,0.2128
1410,0.1746
1410,0.2292
1410,0.1749
1410,0.1479
1410,0.1311
1410,0.2203
1410,0.1537
1410,0.1665
1410,0.2253
1410,0.1315
1410,0.1206
1410,0.1246
1410,0.1138
1410,0.1181
1410,0.1137
1410,0.122
1410,0.1118
1410,0.118
1410,0.1102
1410,0.1199
1410,0.1132
1410,0.1785
1410,0.1484
1410,0.1369
1410,0.126
1410,0.1417
1410,0.1196
1410,0.117
1410,0.1153
1410,0.1225
1410,0.1139
1410,0.1286
1410,0.1728
1410,0.1783
1410,0.1566
1410,0.2401
1410,0.1666
1410,0.1372
1410,0.1273
1410,0.1303
1410,0.1256
1410,0.1363
1410,0.1367
1410,0.127
1410,0.1313
1410,0.1263
1410,0.1139
1410,0.1245
1410,0.1135
1410,0.1232
1410,0.1121
1410,0.1356
1410,0.1144
1410,0.2076
1410,0.1851
1410,0.2288
1410,0.1948
1410,0.1542
1410,0.1287
1410,0.2063
1410,0.1756
1410,0.1347
1410,0.1193
1410,0.1249
1410,0.1134
1410,0.1272
1410,0.1156
1410,0.1317
1410,0.1233
1410,0.119
1410,0.1116
1410,0.1263
1410,0.1198
1410,0.1228
1410,0.1111
1410,0.1215
1410,0.1123
1410,0.1197
1410,0.2151
1410,0.2275
1410,0.1835
1430,0.2257
1430,0.1898
1430,0.205
1430,0.1788
1430,0.1926
1430,0.1757
1430,0.1609
1430,0.2991
1430,0.2444
1430,0.2318
1430,0.2408
1430,0.1913
1430,0.2329
1430,0.2035
1430,0.3828
1430,0.2115
1430,0.1643
1430,0.1361
1430,0.2328
1430,0.2137
1430,0.1289
1430,0.1236
1430,0.1329
1430,0.1194
1430,0.1264
1430,0.1189
1430,0.1299
1430,0.1214
1430,0.1326
1430,0.1187
1430,0.133
1430,0.1193
1430,0.1229
1430,0.1196
1430,0.1885
1430,0.206
1430,0.2374
1430,0.2037
1430,0.2108
1430,0.2395
1430,0.1692
1430,0.274
1430,0.2183
1430,0.1926
1430,0.1934
1430,0.1786
1430,0.1901
1430,0.1729
1430,0.1799
1430,0.1652
1430,0.1634
1430,0.1647
1430,0.2974
1430,0.2027
1430,0.4636
1430,0.1651
1430,0.1748
1430,0.1712
1430,0.1587
1430,0.1358
1430,0.1422
1430,0.1299
1430,0.1386
1430,0.1258
1430,0.1289
1430,0.1197
1430,0.1351
1430,0.1213
1430,0.2069
1430,0.1362
1430,0.1274
1430,0.1151
1430,0.1352
1430,0.1166
1430,0.1461
1430,0.1252
1430,0.133
1430,0.1193
1430,0.1268
1430,0.1138
1430,0.1258
1430,0.114
1450,0.1566
1450,0.1322
1450,0.1523
1450,0.1323
1450,0.2404
1450,0.1957
1450,0.2058
1450,0.1919
1450,0.1938
1450,0.1746
1450,0.2003
1450,0.1882
1450,0.2313
1450,0.2063
1450,0.1997
1450,0.1547
1450,0.2897
1450,0.2037
1450,0.2186
1450,0.1933
1450,0.1823
1450,0.2777
1450,0.1891
1450,0.1668
1450,0.1717
1450,0.2159
1450,0.1568
1450,0.1644
1450,0.2386
1450,0.1926
1450,0.2413
1450,0.2501
1450,0.2178
1450,0.1976
1450,0.1988
1450,0.18
1450,0.2009
1450,0.1926
1450,0.1996
1450,0.1855
1450,0.2161
1450,0.1897
1450,0.1835
1450,0.1727
1450,0.3212
1450,0.3044
1450,0.3032
1450,0.2495
1450,0.1975
1450,0.174
1450,0.1786
1450,0.1601
1450,0.1724
1450,0.1577
1450,0.1639
1450,0.1454
1450,0.1486
1450,0.1347
1450,0.1379
1450,0.1252
1450,0.1278
1450,0.1224
1450,0.1321
1450,0.2853
1450,0.1477
1450,0.1674
