SampleSize,TimeMs
1030,0.4525
1030,0.4675
1030,0.444
1030,0.572
1030,0.7523
1030,0.566
1030,0.4711
1030,0.4607
1030,0.4524
1030,0.4576
1030,0.6316
1030,0.4462
1030,0.4392
1030,0.47
1030,0.4909
1030,0.4449
1030,0.4512
1030,0.4409
1030,0.8611
1030,0.728
1030,0.949
1030,0.9812
1030,0.9935
1030,0.8677
1030,0.6934
1030,0.9391
1030,0.7498
1030,0.7997
1030,0.5656
1030,0.4808
1030,0.9965
1030,0.7443
1030,0.5934
1030,0.4712
1030,0.4675
1030,0.4449
1050,0.6176
1050,0.5139
1050,0.4874
1050,1.0642
1050,0.5019
1050,0.4712
1050,0.4744
1050,0.4845
1050,0.4699
1050,0.4759
1050,0.7798
1050,0.4733
1050,0.4711
1050,0.4866
1050,0.4558
1050,0.4546
1050,0.4965
1050,0.4578
1050,0.4667
1050,0.48
1050,0.6941
1050,0.7059
1050,0.4667
1050,0.463
1050,0.4531
1050,0.464
1050,0.4679
1050,0.4891
1050,0.4751
1050,1.1626
1050,0.4533
1050,0.4479
1050,0.4628
1050,0.4666
1050,0.4684
1050,0.5815
1050,0.531
1050,0.4737
1050,0.5394
1050,0.4725
1050,0.4527
1070,0.5232
1070,0.4705
1070,0.5306
1070,1.217
1070,1.8291
1070,0.4908
1070,0.4667
1070,0.4853
1070,0.4866
1070,0.4858
1070,0.4961
1070,0.5059
1070,0.4777
1070,0.5052
1070,0.4772
1070,0.4747
1070,0.5032
1070,1.0977
1070,0.5011
1070,0.4772
1070,0.4939
1070,0.5105
1070,0.4924
1070,0.4868
1070,0.4818
1070,0.484
1070,0.506
1070,0.534
1070,0.4837
1070,0.5229
1070,1.0844
1070,0.4843
1070,0.4783
1070,0.4895
1070,0.5043
1070,0.4893
1070,0.4948
1070,0.4818
1070,0.4944
1070,0.4785
1070,0.4663
1090,1.414
1090,1.0083
1090,0.776
1090,0.6909
1090,0.6285
1090,0.5164
1090,0.4979
1090,0.5045
1090,0.4996
1090,0.5168
1090,0.5063
1090,0.5041
1090,1.3156
1090,0.9882
1090,0.7858
1090,0.6334
1090,0.5178
1090,0.7833
1090,0.5151
1090,0.5322
1090,1.1293
1090,1.106
1090,1.1154
1090,1.128
1090,0.6154
1090,0.5274
1090,0.5188
1090,0.5181
1090,0.5132
1090,0.6978
1090,0.6601
1090,0.5032
1090,0.5132
1090,0.4965
1090,1.1341
1090,1.0961
1090,0.9204
1090,0.7439
1090,0.5567
1090,0.5073
1090,0.494
1110,1.2229
1110,0.9427
1110,0.8151
1110,0.6713
1110,1.162
1110,1.0615
1110,1.2874
1110,1.186
1110,1.1661
1110,1.2702
1110,1.5076
1110,1.173
1110,1.2386
1110,1.137
1110,1.7087
1110,1.1495
1110,0.836
1110,0.6643
1110,1.1778
1110,1.2737
1110,0.7637
1110,0.6567
1110,0.5392
1110,0.5341
1110,0.5267
1110,0.6691
1110,0.7402
1110,0.5829
1110,0.5179
1110,0.5158
1110,0.5116
1110,0.5198
1110,0.51
1110,0.5267
1110,0.537
1110,0.5181
1110,0.5143
1110,0.5233
1110,0.5451
1110,0.5314
1110,0.5188
1130,0.5616
1130,0.5857
1130,0.64
1130,0.5759
1130,0.5558
1130,0.5625
1130,0.5475
1130,0.5612
1130,0.5687
1130,1.4225
1130,1.0069
1130,0.5264
1130,0.5415
1130,0.5539
1130,0.9358
1130,1.5618
1130,1.2189
1130,0.5777
1130,0.5337
1130,0.5348
1130,0.6048
1130,0.717
1130,0.5673
1130,0.5667
1130,0.5877
1130,0.5664
1130,0.5232
1130,0.5677
1130,0.6093
1130,0.5652
1130,0.5783
1130,0.5982
1130,0.5951
1130,0.6117
1130,0.591
1130,0.5754
1130,0.5408
1130,0.5517
1130,0.533
1130,0.5633
1130,0.5437
1150,0.5723
1150,0.578
1150,0.6352
1150,0.5632
1150,0.6473
1150,0.5788
1150,0.5297
1150,0.5868
1150,0.556
1150,0.5544
1150,0.6666
1150,0.5619
1150,1.24
1150,1.0408
1150,0.5537
1150,0.8839
1150,0.5576
1150,0.646
1150,0.5766
1150,0.5921
1150,0.562
1150,0.5702
1150,0.5655
1150,0.5662
1150,0.5673
1150,0.5832
1150,0.6071
1150,0.5615
1150,0.5652
1150,0.5911
1150,0.5803
1150,0.5777
1150,0.5554
1150,0.5585
1150,0.5568
1150,0.6214
1150,0.5553
1150,0.5565
1150,0.5643
1150,0.5863
1150,0.5701
1170,1.0352
1170,0.5873
1170,0.5888
1170,0.5633
1170,0.612
1170,0.5965
1170,0.5756
1170,0.6112
1170,1.041
1170,0.6046
1170,0.6011
1170,0.5801
1170,0.5881
1170,0.5878
1170,1.2464
1170,0.8114
1170,0.5842
1170,0.6195
1170,0.9676
1170,0.6033
1170,0.5879
1170,2.4913
1170,0.5901
1170,0.5844
1170,0.6264
1170,0.5858
1170,1.4842
1170,0.5915
1170,0.6069
1170,0.64
1170,0.6042
1170,0.6068
1170,0.5718
1170,0.6012
1170,0.5754
1170,0.5535
1170,0.5863
1170,0.5732
1170,0.5781
1170,1.2164
1170,1.116
1190,1.4914
1190,1.0976
1190,0.855
1190,0.6889
1190,0.626
1190,1.0897
1190,1.5355
1190,1.3384
1190,1.0571
1190,0.9109
1190,0.733
1190,1.3506
1190,1.2708
1190,1.268
1190,1.6326
1190,1.2949
1190,1.2579
1190,3.7568
1190,1.4737
1190,1.0851
1190,0.9698
1190,1.2031
1190,4.0418
1190,0.7279
1190,0.6131
1190,0.6266
1190,1.0448
1190,0.6077
1190,0.6086
1190,0.6153
1190,0.5868
1190,0.5951
1190,0.6211
1190,0.5806
1190,0.6018
1190,0.6145
1190,0.9078
1190,0.5994
1190,0.6185
1190,0.5995
1190,0.595
1210,0.6226
1210,0.7204
1210,0.6298
1210,0.6382
1210,0.6008
1210,0.8602
1210,0.7725
1210,0.6827
1210,0.6217
1210,0.6093
1210,0.6207
1210,0.6093
1210,0.6333
1210,0.6363
1210,0.844
1210,0.6201
1210,0.6268
1210,0.6047
1210,0.6138
1210,0.6305
1210,0.6368
1210,0.6356
1210,1.095
1210,0.7254
1210,0.6382
1210,0.6208
1210,0.6664
1210,0.6361
1210,0.6352
1210,0.6337
1210,0.7092
1210,0.6287
1210,0.6192
1210,0.5999
1210,0.6089
1210,0.6114
1210,0.6446
1210,0.6389
1210,0.8664
1210,0.7048
1210,0.6132
1230,0.6759
1230,0.6323
1230,0.6495
1230,0.7355
1230,1.1554
1230,0.784
1230,0.677
1230,0.643
1230,0.6619
1230,0.6616
1230,0.8253
1230,0.7913
1230,0.7219
1230,0.6674
1230,0.7337
1230,0.6701
1230,1.415
1230,0.6861
1230,0.6769
1230,0.6441
1230,1.4412
1230,1.332
1230,1.0641
1230,0.6685
1230,0.6801
1230,0.6494
1230,0.8225
1230,0.6766
1230,0.8528
1230,0.9209
1230,0.7987
1230,0.6602
1230,1.709
1230,0.6634
1230,0.6702
1230,0.7681
1230,0.6497
1230,0.671
1230,0.8011
1230,0.7896
1230,0.7309
1250,0.9589
1250,0.691
1250,0.9993
1250,1.8779
1250,1.0922
1250,0.8842
1250,0.8607
1250,0.81
1250,0.8267
1250,0.7808
1250,1.343
1250,0.7472
1250,0.7458
1250,0.9238
1250,0.7769
1250,0.7437
1250,0.7294
1250,0.9342
1250,0.9758
1250,0.6532
1250,1.0002
1250,0.7074
1250,0.6877
1250,0.6643
1250,0.6753
1250,0.6842
1250,0.6762
1250,0.7277
1250,0.6955
1250,0.7023
1250,1.0869
1250,0.7071
1250,0.7506
1250,0.8064
1250,0.6604
1250,0.6865
1250,0.6918
1250,0.6574
1250,0.7238
1250,0.6541
1250,0.6938
1270,0.7234
1270,0.717
1270,0.748
1270,0.7258
1270,0.7568
1270,0.6841
1270,0.7789
1270,0.71
1270,0.8978
1270,0.7856
1270,0.7029
1270,0.7215
1270,0.7007
1270,0.6912
1270,0.6714
1270,0.793
1270,0.7649
1270,0.6718
1270,0.7033
1270,0.71
1270,0.6966
1270,0.7109
1270,0.6937
1270,0.8216
1270,0.7012
1270,0.6849
1270,0.6908
1270,0.7215
1270,0.6848
1270,0.7322
1270,0.7114
1270,0.6939
1270,0.6682
1270,0.6886
1270,0.7183
1270,0.6632
1270,0.6719
1270,0.7819
1270,0.7147
1270,0.7612
1270,0.7392
1290,0.7309
1290,0.7304
1290,0.9625
1290,0.8233
1290,0.7548
1290,0.7452
1290,0.7283
1290,0.7138
1290,0.7716
1290,0.7334
1290,0.9444
1290,0.7381
1290,0.809
1290,0.7669
1290,0.74
1290,0.7462
1290,1.1597
1290,0.9878
1290,0.7157
1290,0.7233
1290,1.2651
1290,0.9069
1290,0.8246
1290,0.9149
1290,0.7557
1290,0.7296
1290,0.7101
1290,0.7152
1290,0.707
1290,0.7025
1290,0.692
1290,0.7366
1290,0.7442
1290,0.7064
1290,0.7027
1290,0.721
1290,0.7158
1290,0.7447
1290,0.7254
1290,0.7471
1290,0.7473
1310,0.7292
1310,0.7434
1310,0.8923
1310,1.012
1310,0.7882
1310,0.8605
1310,0.818
1310,0.868
1310,0.7377
1310,0.7945
1310,0.7987
1310,0.7536
1310,0.7764
1310,0.7572
1310,0.7322
1310,0.949
1310,0.849
1310,0.7712
1310,0.7357
1310,0.7585
1310,0.8119
1310,0.7692
1310,0.8003
1310,0.7778
1310,0.7643
1310,0.7279
1310,0.7246
1310,0.7607
1310,1.0503
1310,0.7596
1310,0.7426
1310,0.7201
1310,0.7379
1310,0.7351
1310,0.7183
1310,0.764
1310,0.7736
1310,0.7427
1310,0.7836
1310,0.761
1310,0.8405
1330,0.7928
1330,0.7888
1330,0.7895
1330,0.774
1330,0.777
1330,0.7911
1330,0.7635
1330,0.7736
1330,0.8389
1330,0.8677
1330,0.7639
1330,0.7458
1330,0.7816
1330,0.7624
1330,1.0387
1330,1.543
1330,1.3191
1330,1.0674
1330,0.791
1330,0.7854
1330,0.7812
1330,0.778
1330,0.7616
1330,0.7287
1330,0.7704
1330,0.78
1330,0.7865
1330,1.063
1330,0.7773
1330,0.7676
1330,0.7786
1330,0.7394
1330,0.788
1330,0.7797
1330,0.7635
1330,0.7881
1330,0.7715
1330,1.1191
1330,0.7758
1330,0.7673
1330,0.7319
1350,1.6677
1350,1.1891
1350,0.8971
1350,0.9347
1350,1.1396
1350,0.7994
1350,0.7463
1350,0.8093
1350,0.7884
1350,0.7923
1350,0.7577
1350,0.871
1350,0.7558
1350,0.7843
1350,0.7744
1350,0.783
1350,0.7903
1350,1.0254
1350,0.8821
1350,0.8533
1350,0.7945
1350,0.8034
1350,0.8052
1350,1.7214
1350,1.085
1350,0.77
1350,0.7782
1350,0.7562
1350,0.7811
1350,0.7947
1350,1.0621
1350,0.7678
1350,0.817
1350,0.7892
1350,0.8099
1350,0.8113
1350,0.8119
1350,2.0425
1350,0.816
1350,0.7882
1350,1.7597
1370,0.8422
1370,1.0227
1370,1.672
1370,1.7454
1370,3.5125
1370,0.7956
1370,0.7995
1370,0.783
1370,0.8176
1370,0.7784
1370,1.2627
1370,2.1643
1370,1.7046
1370,1.1481
1370,1.4127
1370,0.7892
1370,0.8158
1370,0.7985
1370,1.7386
1370,1.9769
1370,1.8326
1370,2.5763
1370,1.7332
1370,1.3492
1370,1.7586
1370,1.0103
1370,0.8216
1370,1.4819
1370,1.42
1370,0.964
1370,0.8284
1370,0.9678
1370,1.0
1370,0.7738
1370,0.7765
1370,1.294
1370,0.7937
1370,0.7585
1370,2.0483
1370,1.7124
1370,1.4159
1390,1.2729
1390,0.9451
1390,0.8513
1390,0.8592
1390,0.8605
1390,1.4771
1390,1.4447
1390,1.0913
1390,0.8766
1390,1.5934
1390,1.4824
1390,0.8884
1390,0.8403
1390,0.9116
1390,1.1642
1390,0.8547
1390,0.8514
1390,0.8278
1390,0.8953
1390,0.8635
1390,1.1078
1390,0.8556
1390,0.8661
1390,0.9507
1390,0.8774
1390,0.8485
1390,0.8846
1390,0.8535
1390,0.8709
1390,0.8394
1390,0.8755
1390,0.8429
1390,0.8352
1390,0.8554
1390,0.8508
1390,0.8608
1390,0.8362
1390,0.8243
1390,0.8553
1390,0.8212
1390,0.8391
1410,1.4628
1410,1.3983
1410,0.8842
1410,1.2724
1410,2.0698
1410,0.8695
1410,0.8849
1410,1.0028
1410,0.902
1410,0.9083
1410,0.8816
1410,0.8758
1410,0.8735
1410,0.8918
1410,0.865
1410,0.8794
1410,1.2446
1410,1.3779
1410,1.063
1410,0.8318
1410,1.5779
1410,0.8599
1410,0.8678
1410,0.862
1410,0.8722
1410,0.888
1410,0.885
1410,0.8881
1410,0.8177
1410,0.857
1410,0.8611
1410,0.876
1410,0.9033
1410,1.9613
1410,1.1165
1410,0.8823
1410,0.8578
1410,6.7395
1410,0.866
1410,0.8441
1410,0.9052
1430,1.1342
1430,3.0697
1430,0.8886
1430,0.8693
1430,0.8867
1430,0.9379
1430,1.4624
1430,0.8919
1430,1.1175
1430,1.0803
1430,0.896
1430,0.8819
1430,0.9879
1430,0.8923
1430,0.9265
1430,1.0295
1430,0.8345
1430,0.8703
1430,1.0223
1430,0.9011
1430,1.185
1430,1.0526
1430,0.8955
1430,0.8764
1430,0.8864
1430,0.9072
1430,1.5344
1430,2.0194
1430,1.2108
1430,0.9719
1430,0.9266
1430,2.1774
1430,1.7146
1430,0.8968
1430,0.9013
1430,0.8807
1430,1.2329
1430,0.9307
1430,0.8864
1430,0.8718
1430,0.9545
1450,0.8945
1450,0.9298
1450,0.8695
1450,0.9045
1450,0.9257
1450,0.9045
1450,7.9394
1450,2.1114
1450,0.9018
1450,1.2863
1450,1.0144
1450,0.9257
1450,0.9186
1450,0.938
1450,3.7781
1450,0.9889
1450,2.0365
1450,2.0947
1450,1.3063
1450,2.007
1450,2.4724
1450,1.3779
1450,0.9896
1450,0.9427
1450,0.9378
1450,1.1365
1450,0.9839
1450,0.9123
1450,0.9398
1450,0.8895
1450,0.9714
1450,0.9148
1450,0.8849
1450,2.109
1450,2.2138
1450,0.921
1450,1.9892
1450,1.5085
1450,0.8805
1450,0.888
1450,0.9211
1470,1.4714
1470,2.112
1470,0.9447
1470,1.2577
1470,0.9333
1470,1.9922
1470,1.3038
1470,1.5444
1470,0.9543
1470,0.9962
1470,0.9848
1470,0.9768
1470,2.1594
1470,0.97
1470,0.9201
1470,1.0565
1470,0.9552
1470,0.9439
1470,1.2645
1470,0.9346
1470,0.9783
1470,1.0363
1470,1.1623
1470,1.2548
1470,1.6946
1470,1.4932
1470,1.8134
1470,1.0769
1470,1.0496
1470,1.0959
1470,1.0353
1470,1.0228
1470,1.1929
1470,0.9225
1470,1.052
1470,0.9569
1470,0.9602
1470,0.9809
1470,0.9767
1470,0.9825
1470,1.0402
1490,2.3043
1490,0.9872
1490,1.3448
1490,0.9766
1490,0.9649
1490,0.9985
1490,1.4255
1490,0.9667
1490,0.9466
1490,0.9971
1490,1.501
1490,1.9746
1490,0.9366
1490,0.9704
1490,0.957
1490,0.9829
1490,1.3064
1490,0.9292
1490,1.5948
1490,0.9562
1490,1.0239
1490,0.9466
1490,0.9637
1490,1.9568
1490,0.9324
1490,1.8824
1490,0.9909
1490,2.1385
1490,1.1297
1490,1.6736
1490,0.9683
1490,0.9599
1490,0.9856
1490,0.9456
1490,0.959
1490,2.2039
1490,0.9533
1490,1.2792
1490,0.9923
1490,0.9428
1490,0.9678
1510,1.0288
1510,0.9841
1510,2.4136
1510,1.149
1510,1.0362
1510,1.4416
1510,0.9669
1510,1.1368
1510,0.971
1510,1.1428
1510,1.2025
1510,1.0713
1510,1.1064
1510,0.9672
1510,0.9844
1510,1.0807
1510,1.0027
1510,1.0339
1510,1.0171
1510,1.0436
1510,1.2769
1510,0.9915
1510,0.9603
1510,1.0
1510,1.0723
1510,1.5001
1510,1.5345
1510,1.0011
1510,0.9601
1510,1.0013
1510,1.6311
1510,1.1733
1510,0.9719
1510,1.2403
1510,1.0392
1510,1.0606
1510,1.3722
1510,0.9859
1510,1.0028
1510,0.9464
1510,1.503
1530,1.5293
1530,1.051
1530,1.2053
1530,1.035
1530,1.9482
1530,1.065
1530,1.0122
1530,1.0107
1530,1.063
1530,0.995
1530,3.2293
1530,1.7216
1530,1.2049
1530,1.3665
1530,1.0413
1530,1.1329
1530,0.9915
1530,0.9982
1530,1.0353
1530,1.1352
1530,1.1268
1530,2.3685
1530,1.0899
1530,1.9963
1530,1.0508
1530,1.0579
1530,1.0183
1530,1.0486
1530,1.2193
1530,1.0599
1530,1.0426
1530,1.0578
1530,1.0544
1530,1.0148
1530,0.9947
1530,1.0361
1530,0.9778
1530,1.0481
1530,1.0419
1530,1.0062
1530,1.0194
1550,1.068
1550,1.0189
1550,1.0593
1550,1.0756
1550,1.2067
1550,1.0389
1550,1.0779
1550,1.0699
1550,1.1093
1550,1.0388
1550,1.1052
1550,1.0471
1550,1.0671
1550,2.1376
1550,1.9663
1550,1.0366
1550,1.0469
1550,1.06
1550,1.0442
1550,1.1006
1550,1.0631
1550,1.0265
1550,1.9587
1550,1.051
1550,2.23
1550,1.0044
1550,1.107
1550,1.3651
1550,1.0967
1550,1.1055
1550,0.9967
1550,1.0742
1550,1.0358
1550,1.0397
1550,1.0265
1550,1.085
1550,1.0222
1550,1.3226
1550,1.0432
1550,1.0373
1550,1.0798
1570,1.0834
1570,1.3055
1570,1.0512
1570,1.658
1570,1.1057
1570,1.0808
1570,1.496
1570,1.2841
1570,1.1246
1570,1.1049
1570,1.091
1570,1.7264
1570,1.1184
1570,1.0675
1570,1.0619
1570,1.0846
1570,2.3433
1570,1.179
1570,1.0327
1570,1.0843
1570,1.0504
1570,1.441
1570,1.1053
1570,1.1121
1570,1.0888
1570,5.0314
1570,1.0756
1570,1.1035
1570,3.0041
1570,2.2389
1570,1.3825
1570,1.1051
1570,1.2
1570,1.1691
1570,1.1333
1570,1.0937
1570,1.0853
1570,1.0865
1570,1.0943
1570,1.0989
1570,1.0979
1590,5.5767
1590,1.4703
1590,1.3025
1590,1.1586
1590,1.1656
1590,1.1302
1590,1.0894
1590,1.0874
1590,2.0652
1590,1.0832
1590,1.1155
1590,1.0985
1590,1.2219
1590,1.2714
1590,1.1631
1590,1.1176
1590,1.1527
1590,1.1534
1590,1.1477
1590,1.0914
1590,1.1061
1590,1.1442
1590,1.0997
1590,1.1202
1590,1.6445
1590,1.1432
1590,1.1274
1590,1.8038
1590,1.1615
1590,1.0745
1590,1.1331
1590,1.3172
1590,1.9339
1590,1.1985
1590,1.1513
1590,1.1271
1590,1.0895
1590,1.8708
1590,1.0953
1590,1.15
1590,1.1051
1610,1.1067
1610,1.1551
1610,2.4116
1610,2.5696
1610,2.8662
1610,1.1097
1610,1.0896
1610,1.1425
1610,1.154
1610,1.815
1610,1.1889
1610,1.1194
1610,1.8666
1610,1.0977
1610,1.0973
1610,1.1217
1610,1.1281
1610,1.1254
1610,1.1584
1610,2.6842
1610,2.7023
1610,1.8417
1610,1.1381
1610,1.0816
1610,1.1313
1610,1.1603
1610,1.6639
1610,2.0042
1610,1.3615
1610,1.1005
1610,1.4642
1610,1.2962
1610,1.0898
1610,1.0927
1610,1.1278
1610,1.1384
1610,1.1993
1610,2.4148
1610,1.1451
1610,1.119
1610,1.6449
1630,1.2404
1630,1.272
1630,1.135
1630,1.1786
1630,1.1502
1630,1.5327
1630,1.263
1630,2.6753
1630,2.2551
1630,1.1532
1630,1.5915
1630,1.3681
1630,1.2326
1630,1.1754
1630,1.1037
1630,1.1315
1630,1.4161
1630,1.3687
1630,1.1979
1630,1.1324
1630,1.5256
1630,1.2379
1630,1.2086
1630,1.165
1630,1.804
1630,1.1281
1630,1.7374
1630,1.1484
1630,1.2067
1630,1.8566
1630,1.9027
1630,3.1766
1630,1.3196
1630,1.3284
1630,1.5264
1630,1.5575
1630,1.1803
1630,1.3756
1630,1.5289
1630,1.5156
1630,2.1791
1650,1.2822
1650,1.2887
1650,1.1935
1650,5.8863
1650,1.523
1650,1.4897
1650,2.5877
1650,1.4458
1650,1.3928
1650,1.6389
1650,1.8927
1650,1.9557
1650,1.3758
1650,1.6789
1650,1.223
1650,1.2101
1650,1.2569
1650,2.8677
1650,2.302
1650,2.0869
1650,1.3641
1650,1.9723
1650,1.708
1650,1.2164
1650,1.2009
1650,1.2558
1650,2.8192
1650,1.234
1650,2.3451
1650,3.7268
1650,2.0469
1650,1.6666
1650,2.6585
1650,1.5671
1650,2.0904
1650,1.5186
1650,1.2175
1650,1.4811
1650,1.3345
1650,1.1833
1650,1.6344
1670,1.2498
1670,1.2244
1670,1.564
1670,1.9906
1670,1.3769
1670,1.3198
1670,1.2009
1670,1.5135
1670,1.2134
1670,1.163
1670,1.2774
1670,1.2127
1670,1.2602
1670,1.7
1670,1.5109
1670,1.4171
1670,1.3791
1670,1.2928
1670,1.2802
1670,1.2065
1670,1.2465
1670,1.2397
1670,1.2261
1670,1.1871
1670,1.2521
1670,1.1442
1670,1.2303
1670,1.2822
1670,1.2322
1670,1.2408
1670,1.2361
1670,1.2389
1670,1.2223
1670,1.2155
1670,1.1753
1670,1.2438
1670,1.226
1670,1.1624
1670,1.2302
1670,1.412
1670,1.1888
1690,2.1578
1690,1.5243
1690,1.377
1690,1.1744
1690,1.6486
1690,1.2501
1690,1.2863
1690,1.2944
1690,2.4175
1690,2.915
1690,1.3085
1690,1.2679
1690,1.1902
1690,1.2868
1690,1.2745
1690,1.2444
1690,1.4875
1690,1.3672
1690,1.3344
1690,1.2724
1690,1.2417
1690,1.6636
1690,1.2418
1690,1.2919
1690,1.2725
1690,1.2209
1690,1.2219
1690,1.2366
1690,3.4282
1690,1.985
1690,2.4091
1690,1.2451
1690,1.2867
1690,1.7466
1690,1.2655
1690,1.2573
1690,1.348
1690,1.2812
1690,1.7909
1690,1.3292
1690,1.243
1710,1.2911
1710,1.2932
1710,2.9702
1710,1.7349
1710,5.321
1710,1.7667
1710,2.0149
1710,1.649
1710,1.552
1710,1.2824
1710,1.2507
1710,2.1221
1710,1.457
1710,1.326
1710,1.2724
1710,1.9838
1710,1.3366
1710,1.3539
1710,1.2843
1710,1.267
1710,1.4843
1710,1.3112
1710,1.3064
1710,1.2561
1710,1.2346
1710,1.7511
1710,1.4056
1710,1.2797
1710,1.321
1710,3.8007
1710,2.7868
1710,1.582
1710,1.3034
1710,1.6065
1710,2.418
1710,3.1628
1710,3.1214
1710,5.0012
1710,2.3049
1710,4.4913
1710,2.3893
1730,2.9534
1730,4.9265
1730,7.9798
1730,2.9189
1730,1.853
1730,2.176
1730,3.2082
1730,1.5328
1730,1.3705
1730,1.4577
1730,1.8145
1730,4.7891
1730,1.3618
1730,1.5431
1730,1.4942
1730,1.289
1730,1.3572
1730,1.3097
1730,2.4527
1730,1.3188
1730,1.9156
1730,1.352
1730,1.6495
1730,2.0707
1730,2.2697
1730,2.2297
1730,1.3966
1730,1.2985
1730,1.3828
1730,1.3279
1730,3.1391
1730,2.1319
1730,3.5047
1730,2.9965
1730,2.7332
1730,1.7356
1730,1.5221
1730,1.359
1730,1.4144
1730,1.4326
1730,1.4144
1750,1.7816
1750,1.345
1750,1.5892
1750,1.4943
1750,1.387
1750,1.3843
1750,1.4186
1750,1.3743
1750,1.4839
1750,1.356
1750,1.8918
1750,1.4304
1750,1.3369
1750,1.3382
1750,1.3416
1750,1.6312
1750,1.4109
1750,1.3731
1750,1.3799
1750,1.3602
1750,1.8327
1750,1.5602
1750,2.4546
1750,3.8441
1750,1.7025
1750,2.1085
1750,5.341
1750,2.1253
1750,1.7559
1750,2.486
1750,1.4745
1750,1.677
1750,1.7663
1750,1.356
1750,1.5467
1750,1.5857
1750,3.3686
1750,1.3975
1750,1.5903
1750,1.759
1750,2.0414
1770,1.6783
1770,1.399
1770,4.946
1770,1.5906
1770,1.7579
1770,2.7613
1770,1.8014
1770,1.6501
1770,1.6506
1770,1.411
1770,1.5196
1770,3.0855
1770,1.4369
1770,1.3776
1770,1.3858
1770,1.6231
1770,1.8476
1770,1.3736
1770,1.4064
1770,2.1616
1770,1.5409
1770,1.3388
1770,1.3564
1770,1.3837
1770,1.4952
1770,1.4078
1770,2.1514
1770,1.9847
1770,1.9563
1770,1.3283
1770,1.5725
1770,2.3776
1770,1.4166
1770,1.4676
1770,1.5567
1770,2.5246
1770,1.4742
1770,2.2583
1770,4.5958
1770,1.9784
1770,1.9051
1790,1.8804
1790,1.6405
1790,2.9493
1790,2.6761
1790,2.5928
1790,1.6825
1790,1.4482
1790,1.441
1790,3.2627
1790,2.207
1790,1.6238
1790,2.8097
1790,1.9076
1790,1.4595
1790,2.2282
1790,1.4705
1790,1.4292
1790,1.4137
1790,2.1582
1790,1.4
1790,1.4239
1790,1.4239
1790,3.2175
1790,2.1793
1790,2.285
1790,1.4363
1790,3.1727
1790,1.4296
1790,1.8322
1790,1.4037
1790,1.4104
1790,1.3329
1790,1.4037
1790,1.3894
1790,1.3559
1790,1.3856
1790,1.4243
1790,2.0473
1790,1.3774
1790,1.4125
1790,1.3649
1810,2.5727
1810,3.3831
1810,1.4989
1810,2.1754
1810,1.5287
1810,1.4277
1810,2.5561
1810,4.4105
1810,3.5663
1810,28.8138
1810,1.4372
1810,2.7157
1810,1.4595
1810,1.4249
1810,1.4883
1810,1.4457
1810,1.4316
1810,1.4097
1810,1.4104
1810,1.4677
1810,3.131
1810,3.2074
1810,2.3191
1810,2.8953
1810,3.1042
1810,1.8828
1810,2.4174
1810,1.4365
1810,2.455
1810,2.7527
1810,2.7232
1810,2.6239
1810,2.6043
1810,2.4892
1810,2.1274
1810,2.6792
1810,2.5313
1810,1.9125
1810,1.4489
1810,1.4489
1810,1.7111
1830,1.6201
1830,1.7041
1830,1.5152
1830,1.6866
1830,1.6193
1830,1.51
1830,1.5162
1830,1.9233
1830,1.5418
1830,1.4806
1830,1.4774
1830,2.604
1830,1.7777
1830,1.5412
1830,1.5151
1830,3.745
1830,4.3475
1830,1.5023
1830,1.5431
1830,1.5467
1830,2.0879
1830,3.4362
1830,1.976
1830,3.373
1830,1.573
1830,1.6975
1830,1.5702
1830,1.6162
1830,1.4703
1830,1.4941
1830,1.7709
1830,2.2153
1830,1.8251
1830,1.6554
1830,1.5995
1830,1.9861
1830,1.9048
1830,1.598
1830,1.5535
1830,1.6682
1830,1.651
1850,1.6681
1850,1.7798
1850,1.6121
1850,1.6942
1850,2.1121
1850,1.8088
1850,1.6642
1850,1.6183
1850,1.5502
1850,1.5054
1850,1.5847
1850,1.4842
1850,1.5219
1850,1.58
1850,1.5341
1850,1.6319
1850,1.6408
1850,1.6117
1850,1.6032
1850,1.6746
1850,1.5652
1850,1.6627
1850,2.0117
1850,1.6187
1850,1.5742
1850,1.6125
1850,1.9228
1850,2.2127
1850,1.5154
1850,1.5225
1850,1.5038
1850,1.5559
1850,1.5522
1850,1.5536
1850,1.6072
1850,1.5917
1850,1.6101
1850,1.6046
1850,1.744
1850,1.6284
1850,1.6529
1870,2.0465
1870,2.1711
1870,1.6135
1870,2.4362
1870,1.6329
1870,1.8401
1870,1.6988
1870,2.1722
1870,1.7011
1870,1.7654
1870,1.5376
1870,1.5688
1870,1.6101
1870,1.5071
1870,1.5361
1870,1.7636
1870,1.6255
1870,1.6624
1870,2.6936
1870,2.6204
1870,1.6222
1870,1.6035
1870,1.6603
1870,2.0796
1870,2.8538
1870,2.4265
1870,1.9641
1870,2.0204
1870,2.1982
1870,1.8991
1870,4.6542
1870,3.3879
1870,3.6416
1870,2.432
1870,2.012
1870,1.9731
1870,1.7553
1870,1.6921
1870,2.1424
1870,4.2112
1870,5.2378
1890,1.7025
1890,4.3859
1890,3.0906
1890,2.1732
1890,1.8161
1890,1.5608
1890,1.6192
1890,2.7874
1890,1.6582
1890,1.6669
1890,1.5611
1890,2.5912
1890,1.6374
1890,1.6368
1890,1.6494
